depnmse,indepnmse,sampcovnmse,arval,run,nobs
0.029257879217703675,0.029024752998213606,0.046391676562559096,0.0,1.0,300.0
0.02120375743546225,0.020829670360919882,0.03481100578497056,0.0,2.0,300.0
0.01985956386523963,0.020114581321943794,0.04721356147677292,0.0,3.0,300.0
0.022293047525537485,0.0230060396511927,0.039787673506113466,0.0,4.0,300.0
0.010689859345949808,0.010926092332782432,0.031209679892752504,0.0,5.0,300.0
0.01457985698646298,0.01466030911132758,0.02793676760396525,0.0,6.0,300.0
0.012556746469078926,0.01244425536561541,0.041580493514824714,0.0,7.0,300.0
0.030002803327453496,0.02979475454790968,0.05750996699916755,0.0,8.0,300.0
0.014412928173292481,0.013369366036801143,0.03423118603957237,0.0,9.0,300.0
0.015383788051995887,0.014581285123261001,0.029912164933567888,0.0,10.0,300.0
0.015363803385962228,0.016149490656230905,0.040927410257346385,0.0,11.0,300.0
0.022786281272519027,0.021586665302143135,0.04237202751324633,0.0,12.0,300.0
0.028493687353865326,0.03412597058152107,0.04047415268243076,0.0,13.0,300.0
0.01898578138674497,0.019488626239359225,0.03997357382223001,0.0,14.0,300.0
0.012678553070805192,0.012037443109401077,0.032192500965342846,0.0,15.0,300.0
0.01831597639579359,0.018584133587174333,0.036224310818465645,0.0,16.0,300.0
0.026264641849188204,0.024149422754297434,0.04105122212818579,0.0,17.0,300.0
0.02353272371089417,0.024021262024307533,0.04297348609524421,0.0,18.0,300.0
0.01496395904525718,0.01458978068326661,0.027776198951454674,0.0,19.0,300.0
0.021334442842565388,0.01871492868784548,0.03856483700068531,0.0,20.0,300.0
0.02335377623384976,0.021530083260645927,0.055058174475275536,0.0,21.0,300.0
0.013787636707683395,0.01352645048423187,0.02919099122243888,0.0,22.0,300.0
0.0166339295942365,0.016720604695366344,0.033800454266219575,0.0,23.0,300.0
0.016304651384346416,0.014787928587800824,0.028187434948870726,0.0,24.0,300.0
0.024715432481545972,0.023005339187217845,0.03726357050173794,0.0,25.0,300.0
0.012864992819549002,0.012974987892959368,0.029757271772128033,0.0,26.0,300.0
0.013634598982024558,0.012646072740070312,0.03181914995637253,0.0,27.0,300.0
0.0172681191578597,0.029391440008256626,0.0365580564383337,0.0,28.0,300.0
0.01610490677064152,0.014329120062852533,0.05477199775276629,0.0,29.0,300.0
0.0221578358670726,0.023570042802221143,0.041370569349705094,0.0,30.0,300.0
0.01278775316338873,0.012511590308885125,0.03430556915911666,0.0,31.0,300.0
0.01490731484090499,0.02578285843704395,0.031204765966573792,0.0,32.0,300.0
0.013496201238703827,0.014752088037729408,0.03728286245159122,0.0,33.0,300.0
0.02062398533479405,0.027224410280570526,0.05247851982301028,0.0,34.0,300.0
0.029820468506863436,0.02287441186871242,0.052435618157114186,0.0,35.0,300.0
0.014833826824385606,0.015146185163738508,0.03656684529832507,0.0,36.0,300.0
0.01575272801504813,0.03674064672682594,0.04073994463462244,0.0,37.0,300.0
0.010076697587718508,0.01120966227175426,0.024042767213753705,0.0,38.0,300.0
0.01980986983174,0.0193210698924419,0.0400966264078645,0.0,39.0,300.0
0.019023113867851556,0.019503810112051437,0.03345662436393376,0.0,40.0,300.0
0.02089282307631002,0.020710462047371248,0.03600157989593573,0.0,41.0,300.0
0.0369344049510437,0.03977517117918607,0.042195128080693776,0.0,42.0,300.0
0.057819675471245495,0.017249557505098722,0.028842551160546136,0.0,43.0,300.0
0.013501665526285254,0.013016771939161394,0.02454865741936352,0.0,44.0,300.0
0.02171848858042798,0.020848372451532964,0.03381572558125917,0.0,45.0,300.0
0.019927112534103095,0.021153053337202195,0.0344163888837818,0.0,46.0,300.0
0.01249698419167092,0.012047056442480941,0.02697317728092008,0.0,47.0,300.0
0.01355453039584088,0.013343249414840828,0.03893667775305063,0.0,48.0,300.0
0.02018264857183781,0.022524284114700418,0.03837803616899016,0.0,49.0,300.0
0.02194813764112834,0.022570479717763416,0.03632014539387083,0.0,50.0,300.0
0.011539770751538116,0.010887033142097541,0.032677825070402775,0.0,51.0,300.0
0.018896751710187107,0.017929548458160655,0.032161664027349754,0.0,52.0,300.0
0.02043767647671753,0.019418494825131038,0.033384167537611954,0.0,53.0,300.0
0.023200068178792745,0.02355650560956904,0.03463315320742576,0.0,54.0,300.0
0.01699154648520756,0.017638268225094463,0.05164697970685408,0.0,55.0,300.0
0.018967560628863185,0.0195142523690935,0.04155375830429314,0.0,56.0,300.0
0.017401625023710822,0.015838189442447165,0.05150750251316038,0.0,57.0,300.0
0.025166830663432924,0.0136131564436141,0.028849073540875708,0.0,58.0,300.0
0.01834974568582667,0.019529052045336254,0.037189469712585396,0.0,59.0,300.0
0.02793937272846742,0.012391319837583842,0.03137930786880981,0.0,60.0,300.0
0.04285891254248429,0.041102612790276626,0.06513868896757892,0.0,61.0,300.0
0.01773913070851866,0.017238736673911764,0.03614194132284675,0.0,62.0,300.0
0.025114397153665886,0.02510924567398757,0.03564998611681132,0.0,63.0,300.0
0.024874039983409316,0.025594085697396875,0.044154114507248106,0.0,64.0,300.0
0.014411133693451638,0.02656255627451121,0.0382511376772261,0.0,65.0,300.0
0.019370952105817192,0.019509531530116735,0.049571175503212606,0.0,66.0,300.0
0.02026460000279716,0.02038179349219725,0.03973703828911001,0.0,67.0,300.0
0.014335108816339879,0.012813149974819043,0.03430471336584116,0.0,68.0,300.0
0.021467916968961238,0.02077933765183375,0.03418159199153624,0.0,69.0,300.0
0.021161743238330293,0.01653374019818268,0.03739919403858436,0.0,70.0,300.0
0.021356582140228286,0.021166561428921548,0.04315587595613143,0.0,71.0,300.0
0.01872035423868039,0.01921746223536688,0.03813367254244845,0.0,72.0,300.0
0.016096903561922452,0.0158861967522381,0.03374122938068478,0.0,73.0,300.0
0.014152068312878473,0.012351939671393612,0.025390199749654268,0.0,74.0,300.0
0.031452570499804225,0.04994546875771126,0.04826476175525472,0.0,75.0,300.0
0.022653772950696593,0.030342171777596037,0.038832421690216376,0.0,76.0,300.0
0.017703553517295943,0.018214413719697807,0.04236988185149819,0.0,77.0,300.0
0.013408425037443198,0.013994572130321598,0.034527681398667645,0.0,78.0,300.0
0.02383759918705028,0.02076831195187364,0.04734535442091745,0.0,79.0,300.0
0.012352912570485841,0.013384089228006945,0.033594075252827975,0.0,80.0,300.0
0.02043077093340278,0.022967210314152463,0.0427069329172626,0.0,81.0,300.0
0.026185400656754863,0.024501128535500964,0.03968065682937385,0.0,82.0,300.0
0.03955343347054856,0.01831263168097648,0.04076876841379702,0.0,83.0,300.0
0.017352889869618922,0.01744174195470511,0.031475129165998816,0.0,84.0,300.0
0.019888261267660655,0.01960977168632523,0.04336657116649658,0.0,85.0,300.0
0.021261831386343757,0.022577743044092893,0.047567411982028386,0.0,86.0,300.0
0.047049922081387155,0.03526937702418001,0.054445629769923023,0.0,87.0,300.0
0.011801468286905033,0.010644755168245515,0.027181681555955725,0.0,88.0,300.0
0.020443427646117895,0.021492933413351033,0.04699901858240949,0.0,89.0,300.0
0.020927430034657035,0.020999281438848084,0.03664650297367751,0.0,90.0,300.0
0.016544727112966878,0.014832419349272308,0.035536143792146216,0.0,91.0,300.0
0.02343536033878064,0.01999871439575381,0.039196893075415865,0.0,92.0,300.0
0.015119448277733646,0.014627894374251757,0.029264046695813388,0.0,93.0,300.0
0.028137117466292015,0.028867017261977095,0.048257253212257566,0.0,94.0,300.0
0.019851029041130855,0.017383854592748396,0.03218116842817663,0.0,95.0,300.0
0.017212676839125435,0.017191021180826764,0.039315763743446815,0.0,96.0,300.0
0.02534136888725528,0.02545942398111895,0.03803659657265553,0.0,97.0,300.0
0.02272670703094513,0.021332763682783883,0.04243144062846711,0.0,98.0,300.0
0.01810139224369015,0.019667410445403023,0.04242843376312748,0.0,99.0,300.0
0.017307029215058962,0.018186194664282857,0.04057285662465752,0.0,100.0,300.0
0.015403618946174959,0.013271119233095742,0.028327049493754006,0.1,1.0,300.0
0.01806046292585988,0.026333425038533382,0.04201345678598562,0.1,2.0,300.0
0.028409379816609837,0.02723562473218342,0.040482808474483316,0.1,3.0,300.0
0.018370999634787177,0.01948849580788599,0.03776121054995499,0.1,4.0,300.0
0.05350338763428208,0.015146402961477193,0.03712601415580003,0.1,5.0,300.0
0.02034971336559636,0.0195613649117632,0.04198089013054708,0.1,6.0,300.0
0.023079532560531673,0.022797657196929645,0.04007225106660676,0.1,7.0,300.0
0.019487583333878924,0.018913467620922105,0.03467701855727915,0.1,8.0,300.0
0.022251373280667584,0.021838050960234633,0.04359123403037749,0.1,9.0,300.0
0.013993021835950303,0.013641693873286563,0.04214621297023797,0.1,10.0,300.0
0.01844841239249478,0.017782918816992024,0.03367923439208511,0.1,11.0,300.0
0.06400105509180241,0.013887792325107203,0.03284368993578298,0.1,12.0,300.0
0.014015486534312414,0.013573786911725004,0.0304077918873974,0.1,13.0,300.0
0.018709909527878616,0.018099668728030503,0.031846476292401664,0.1,14.0,300.0
0.01436154398351219,0.012385910192091721,0.044585316685320175,0.1,15.0,300.0
0.024814644182888805,0.024342476927103694,0.047110620385145935,0.1,16.0,300.0
0.01696203892560754,0.015855260437794314,0.04088923077924891,0.1,17.0,300.0
0.01544674839424342,0.015513734992041044,0.03635037622332964,0.1,18.0,300.0
0.011582444786971059,0.012665739346071498,0.03277649926650946,0.1,19.0,300.0
0.018364228426155385,0.017186828798434195,0.03349821590339212,0.1,20.0,300.0
0.016698784377214927,0.01642823766780248,0.04653695608031828,0.1,21.0,300.0
0.024915482575386096,0.03661704104613325,0.048705578684635514,0.1,22.0,300.0
0.017830494947052043,0.01750504378630815,0.0288055715904679,0.1,23.0,300.0
0.029797007484888796,0.0300133202765919,0.044560584995438156,0.1,24.0,300.0
0.01673108355312425,0.016166276296713574,0.030106822624327477,0.1,25.0,300.0
0.017678935709569264,0.01671013374231015,0.03570617160643811,0.1,26.0,300.0
0.023163597719669807,0.022602442573766122,0.04275596454241986,0.1,27.0,300.0
0.015736358880161897,0.016555366769290702,0.04247223778061735,0.1,28.0,300.0
0.03132235672144589,0.032257410105619465,0.04959542114247901,0.1,29.0,300.0
0.014487517765943482,0.013322966163365773,0.031010933800141825,0.1,30.0,300.0
0.0198670253016901,0.0174323257664079,0.03958486359452277,0.1,31.0,300.0
0.017716051972028968,0.01914974068641561,0.04149704828968662,0.1,32.0,300.0
0.020200814441707265,0.021004055605187567,0.04574156572341762,0.1,33.0,300.0
0.0219455094943672,0.020170650364333985,0.03687480120504413,0.1,34.0,300.0
0.01795568624752714,0.020477887150874615,0.04491889929463326,0.1,35.0,300.0
0.02059824385372091,0.018977673116651234,0.0356976419901512,0.1,36.0,300.0
0.03565615855587611,0.030169763226691015,0.03942060734026291,0.1,37.0,300.0
0.03176670110625329,0.027199064662698672,0.026162999911091098,0.1,38.0,300.0
0.014016434853273863,0.034558377103454385,0.03071987482068764,0.1,39.0,300.0
0.030545679511718618,0.02840088681489015,0.04071577964730734,0.1,40.0,300.0
0.024197660443404236,0.022179130906453716,0.03909047401123198,0.1,41.0,300.0
0.017563337692679135,0.01175316421151061,0.04324527310635708,0.1,42.0,300.0
0.02098541628957923,0.03619976646355903,0.03527526587439212,0.1,43.0,300.0
0.015012360462800075,0.012748968342268387,0.02616769595480172,0.1,44.0,300.0
0.012277883053034042,0.01134532287760308,0.030703330503815796,0.1,45.0,300.0
0.021654488961027063,0.022128214837754633,0.04463526661055735,0.1,46.0,300.0
0.012229877924916524,0.014257137877578053,0.032940126428619716,0.1,47.0,300.0
0.021350479703891586,0.0223612937272107,0.03529813053139889,0.1,48.0,300.0
0.020654356497650246,0.019631243787597046,0.04438781216310965,0.1,49.0,300.0
0.01460083022655342,0.013912331798113074,0.027471607001814502,0.1,50.0,300.0
0.01563100878246626,0.013197367347013357,0.025533922552045927,0.1,51.0,300.0
0.015713854993139074,0.016716816831349138,0.04161367448533664,0.1,52.0,300.0
0.01874527633597541,0.02029950458245611,0.03386845420384484,0.1,53.0,300.0
0.03620632490209649,0.014634132415963124,0.029661671200513877,0.1,54.0,300.0
0.01368675541431718,0.012457431302327616,0.030341301442287718,0.1,55.0,300.0
0.02059007983032688,0.019292555745549,0.040958532542476965,0.1,56.0,300.0
0.01490550033502478,0.03740934745392148,0.03346565843914024,0.1,57.0,300.0
0.03377426897314919,0.03398586388565619,0.05422394387290918,0.1,58.0,300.0
0.017694758646468616,0.015248487358878704,0.03892789640471085,0.1,59.0,300.0
0.017707224165044107,0.034760399164885325,0.032490832369830185,0.1,60.0,300.0
0.016250500913921245,0.029113864130646382,0.03119137010286887,0.1,61.0,300.0
0.015955517484474362,0.03016386776805364,0.03352537229610878,0.1,62.0,300.0
0.017797468463537202,0.016710396685610016,0.032654073788873264,0.1,63.0,300.0
0.01968847447403037,0.019120912662414336,0.042866559194745406,0.1,64.0,300.0
0.026978097568639073,0.013236691284775195,0.03330717803722555,0.1,65.0,300.0
0.017357859303273784,0.016287185762930093,0.032479360740952486,0.1,66.0,300.0
0.01376028982185025,0.012724813514772922,0.04460188451439103,0.1,67.0,300.0
0.024381197381761293,0.021141370507734018,0.0400383215564477,0.1,68.0,300.0
0.01832044060415731,0.018075143796923477,0.02926873599860793,0.1,69.0,300.0
0.026916037563564567,0.04107555270911589,0.04408439874085758,0.1,70.0,300.0
0.01420120552377473,0.012530070876769972,0.03791924944871841,0.1,71.0,300.0
0.020130452408311683,0.020901531416209672,0.04232969729291016,0.1,72.0,300.0
0.057861303428631654,0.02820459908540081,0.04403385354865863,0.1,73.0,300.0
0.019563394537196792,0.018147751711144848,0.035426840390131165,0.1,74.0,300.0
0.04405896045811632,0.03346534804050686,0.04976123875065829,0.1,75.0,300.0
0.017589105394253568,0.01801895308256229,0.03118185865786229,0.1,76.0,300.0
0.01963665559868899,0.01747326065135659,0.044113560448253424,0.1,77.0,300.0
0.015068102375958037,0.01571352863061129,0.02602478785156833,0.1,78.0,300.0
0.020140257052609,0.0422900311843398,0.04288415021781823,0.1,79.0,300.0
0.02650658891758852,0.03975831488741168,0.04527307545824351,0.1,80.0,300.0
0.03535437399889369,0.035661439788015406,0.06116459287549796,0.1,81.0,300.0
0.010360277653786098,0.011445242342787728,0.024107379176263145,0.1,82.0,300.0
0.015320407208473386,0.014629716129699342,0.02871069355244089,0.1,83.0,300.0
0.01750487658579149,0.018670676766850965,0.033971710689248424,0.1,84.0,300.0
0.019186442136625004,0.018519783063118047,0.0447658162699632,0.1,85.0,300.0
0.019952100226122888,0.019417910033995067,0.044026562341106724,0.1,86.0,300.0
0.02691451767951055,0.025370772202733295,0.04802208005938956,0.1,87.0,300.0
0.028585951060022256,0.028440941746306122,0.05083071275053642,0.1,88.0,300.0
0.024131866599737015,0.023631974475269272,0.04012923496393838,0.1,89.0,300.0
0.03563537798214626,0.038439009627812375,0.05456968248865578,0.1,90.0,300.0
0.01478240376126323,0.014492109995436344,0.030741656627247014,0.1,91.0,300.0
0.012031375292633078,0.011769356720235125,0.03242570524814011,0.1,92.0,300.0
0.02342280366280449,0.02214414357733745,0.03721138858630715,0.1,93.0,300.0
0.02921672572840957,0.028581576184379467,0.04112435960854865,0.1,94.0,300.0
0.013336542477011952,0.012509414996479805,0.02564999690438794,0.1,95.0,300.0
0.012749010134488835,0.013551288323231226,0.03536088479001227,0.1,96.0,300.0
0.0216654411734125,0.03140698159373742,0.0318066354858019,0.1,97.0,300.0
0.019284954780907484,0.02155078807494969,0.04054673290387458,0.1,98.0,300.0
0.02254106719847893,0.021823654717408773,0.03247332356750685,0.1,99.0,300.0
0.012854813616273282,0.012187963014122583,0.023234481766498512,0.1,100.0,300.0
0.027374009580866485,0.024143041791465897,0.037763221484503715,0.2,1.0,300.0
0.01615296022663674,0.0177204758944454,0.03397677982863419,0.2,2.0,300.0
0.0136517157717838,0.017172399668343375,0.0321687110533706,0.2,3.0,300.0
0.018831306241427682,0.01660163360201856,0.04215876450379295,0.2,4.0,300.0
0.011131254106901533,0.026536519904007315,0.029988832141135773,0.2,5.0,300.0
0.02356992061817935,0.022939309822600618,0.04584245649825612,0.2,6.0,300.0
0.02167786512740324,0.024296138135079103,0.04011553905728152,0.2,7.0,300.0
0.020629058327999997,0.020531692893981733,0.0347689872895235,0.2,8.0,300.0
0.01316499806455898,0.013400173239753703,0.028168031462262794,0.2,9.0,300.0
0.017785466084208577,0.017021859128845254,0.03411206360679078,0.2,10.0,300.0
0.021859672070310456,0.01979813076688767,0.03680773855100607,0.2,11.0,300.0
0.01599518447342534,0.016773015087160028,0.03150046538680072,0.2,12.0,300.0
0.02246629970337424,0.021233884604460664,0.036361102202004676,0.2,13.0,300.0
0.047978069432644585,0.055185422756892935,0.05327200597787241,0.2,14.0,300.0
0.016091971028941773,0.012667759502117371,0.0341482577749831,0.2,15.0,300.0
0.014599665915411748,0.014064698326992621,0.031004206198483902,0.2,16.0,300.0
0.02286316963384821,0.02546989988495079,0.038428114265548596,0.2,17.0,300.0
0.020358152326516974,0.016963344184208803,0.0385914232726017,0.2,18.0,300.0
0.01544206263201498,0.014054347726500818,0.046547713552086235,0.2,19.0,300.0
0.029270070201915525,0.029009886536527377,0.05483332960877076,0.2,20.0,300.0
0.01438901860979825,0.015070390049294951,0.030462113026293952,0.2,21.0,300.0
0.018502150232260827,0.01624366248631196,0.029605577040302575,0.2,22.0,300.0
0.029204175734977498,0.029201852552182023,0.045954257197822014,0.2,23.0,300.0
0.02750486126764455,0.024249619846631855,0.04163968211210053,0.2,24.0,300.0
0.01524806036691803,0.015814505857308196,0.02710311294377817,0.2,25.0,300.0
0.023082113341947003,0.01937111242417104,0.033588581637984435,0.2,26.0,300.0
0.025836889966996335,0.028091632026727202,0.049701373855575,0.2,27.0,300.0
0.03667353489254485,0.0301287330245807,0.05871049533831678,0.2,28.0,300.0
0.020727835912364045,0.022665545033948242,0.04306390996536897,0.2,29.0,300.0
0.011558923293076034,0.009600721286723637,0.02968334350813498,0.2,30.0,300.0
0.055827762789521965,0.01186753989067749,0.033316514054418385,0.2,31.0,300.0
0.026409283815454872,0.028068386528914944,0.0457750124569483,0.2,32.0,300.0
0.02620600965839029,0.02504280497606843,0.041752635036074806,0.2,33.0,300.0
0.014433834540535713,0.014499151827186156,0.04106572428361342,0.2,34.0,300.0
0.018659603110693326,0.04029523538305132,0.03732545789571133,0.2,35.0,300.0
0.02450265189991183,0.023939668539428683,0.037387717185063424,0.2,36.0,300.0
0.016824476085546262,0.018514112787355888,0.0373155952020077,0.2,37.0,300.0
0.011197011040925717,0.011743984065711964,0.026106298191961856,0.2,38.0,300.0
0.019692795031504815,0.019454422695360893,0.03355929731712564,0.2,39.0,300.0
0.034564360968061945,0.022519106933800156,0.03715083208162799,0.2,40.0,300.0
0.12317722688915811,0.020788977405037604,0.035219478484881696,0.2,41.0,300.0
0.01014100248204391,0.01036284071634615,0.026063293461377892,0.2,42.0,300.0
0.017174975385722154,0.01659625204715398,0.04066162276767373,0.2,43.0,300.0
0.027984465897100692,0.028526424204300665,0.047104617580446206,0.2,44.0,300.0
0.021842779650270906,0.01934226241077477,0.04198084204499751,0.2,45.0,300.0
0.01540998371553721,0.014048998278340682,0.05168369211402472,0.2,46.0,300.0
0.015599247536615261,0.01506790136882695,0.029411838309691258,0.2,47.0,300.0
0.02712272951116225,0.028401980648203526,0.054749314470998525,0.2,48.0,300.0
0.01657541319149184,0.016558271169716726,0.036694495898704556,0.2,49.0,300.0
0.030333375772314552,0.02970650159175033,0.04862548878503328,0.2,50.0,300.0
0.023624408806495318,0.022053287213671828,0.0348610509480719,0.2,51.0,300.0
0.011151404418378922,0.010597222539515193,0.029967079408641725,0.2,52.0,300.0
0.043124791911299455,0.030647406092532928,0.048914526529800585,0.2,53.0,300.0
0.017132918962542504,0.018582441025462727,0.04566247060728358,0.2,54.0,300.0
0.018402410339334208,0.016817673561988346,0.03859717235959861,0.2,55.0,300.0
0.021588238410777096,0.03429464716428084,0.03841897881243761,0.2,56.0,300.0
0.016756130905818754,0.01434404293903763,0.03160749242781494,0.2,57.0,300.0
0.013948746016764666,0.014224895066749193,0.025037000710791193,0.2,58.0,300.0
0.02359907438203931,0.030070123381176598,0.05184808274057698,0.2,59.0,300.0
0.017907232220902288,0.01839797648222542,0.03290969205756796,0.2,60.0,300.0
0.011625912955377004,0.01219606572163169,0.036096880542531316,0.2,61.0,300.0
0.018098915254138537,0.015958238721297587,0.03353846610620778,0.2,62.0,300.0
0.027007195930037184,0.026991479508232722,0.043821105453045565,0.2,63.0,300.0
0.011598212257101781,0.011495155989038344,0.028758639323252174,0.2,64.0,300.0
0.025691446879002117,0.02142437102772784,0.034822688106653864,0.2,65.0,300.0
0.025709113720537597,0.025440890636748356,0.046381572908256646,0.2,66.0,300.0
0.012559486033034214,0.011503755719635314,0.02390123649538774,0.2,67.0,300.0
0.014005369838014613,0.014942370366535994,0.03820749589650944,0.2,68.0,300.0
0.028494488636756472,0.01978429028695182,0.03178398608550795,0.2,69.0,300.0
0.01648300935579702,0.03426142584923614,0.031652657711964155,0.2,70.0,300.0
0.01940324793013354,0.018134324492991936,0.0365410642672656,0.2,71.0,300.0
0.023140461723236718,0.020210556075386406,0.037109129480747495,0.2,72.0,300.0
0.02187927173367027,0.01781021183148833,0.037883037545532176,0.2,73.0,300.0
0.01935579421558735,0.019449053191030314,0.04075388154022866,0.2,74.0,300.0
0.014216001025057535,0.013602665380246464,0.027050967023896835,0.2,75.0,300.0
0.027373036542840814,0.026280157322372367,0.041779543214292156,0.2,76.0,300.0
0.014793775734864553,0.013776025472675616,0.028724380158310168,0.2,77.0,300.0
0.023901126526977897,0.019417080923770754,0.03468695592300135,0.2,78.0,300.0
0.02047411004367576,0.019349074089018696,0.037743450940515295,0.2,79.0,300.0
0.03450107818124955,0.02070980432754622,0.032445478358481106,0.2,80.0,300.0
0.04341786227363421,0.018331617545810915,0.041400823529911215,0.2,81.0,300.0
0.018985670988047182,0.016188795229529093,0.03795500731972251,0.2,82.0,300.0
0.017332349776563068,0.01780354367922717,0.039217494290731354,0.2,83.0,300.0
0.025847508747104824,0.0237258194634207,0.041714657531959444,0.2,84.0,300.0
0.02623015749451518,0.05248028980797157,0.05057633366333901,0.2,85.0,300.0
0.017349455049011243,0.015219269745262894,0.037755400492009046,0.2,86.0,300.0
0.009097544917479506,0.017461003175086882,0.01987562180757791,0.2,87.0,300.0
0.022660280769344298,0.016822099885336082,0.03458751991146686,0.2,88.0,300.0
0.023359919389841513,0.024888834191625516,0.05586596985089967,0.2,89.0,300.0
0.02079944427825894,0.019722535548223598,0.03191406043338228,0.2,90.0,300.0
0.017214159591057702,0.016971848544790835,0.05922516107239638,0.2,91.0,300.0
0.025553616591006283,0.04172809094513859,0.0431313316603951,0.2,92.0,300.0
0.024766993858993357,0.026297886866788623,0.0548902432868911,0.2,93.0,300.0
0.02483787976166126,0.04481621547311209,0.04846119461783668,0.2,94.0,300.0
0.013712587236207356,0.014551294510679437,0.026953889230280435,0.2,95.0,300.0
0.021677052493091133,0.018847209513768542,0.042312263133759305,0.2,96.0,300.0
0.015286489287266891,0.015984499643284033,0.03719332997540607,0.2,97.0,300.0
