depnmse,indepnmse,sampcovnmse,arval,run,nobs
0.014603757040096654,0.012771760528406407,0.025796111246858867,0.2,98.0,300.0
0.009568341021768538,0.025106359353128025,0.025160784457885686,0.2,99.0,300.0
0.010477249917090327,0.00959463813418122,0.040127444792282696,0.2,100.0,300.0
0.023167853720760658,0.032689596574163135,0.04218826640174844,0.3,1.0,300.0
0.031564997700280366,0.034020239737672646,0.053362617046884823,0.3,2.0,300.0
0.01700049073907497,0.019115985935642066,0.041238157904052,0.3,3.0,300.0
0.013182179449744005,0.013330457165810293,0.030705598160857172,0.3,4.0,300.0
0.023756909671534314,0.02233421803416148,0.038341032225627056,0.3,5.0,300.0
0.009953917932480679,0.010194792382071619,0.027950021795130446,0.3,6.0,300.0
0.01446864961275692,0.014931059338016531,0.026771831458138218,0.3,7.0,300.0
0.023805561311635092,0.03705582652586933,0.03232256546292262,0.3,8.0,300.0
0.013680512013159719,0.011514764248440642,0.02745842195304089,0.3,9.0,300.0
0.023995921000818727,0.023662262400432107,0.04010917003205499,0.3,10.0,300.0
0.02789268518985263,0.026341335576077457,0.04328816966973876,0.3,11.0,300.0
0.023480055367476167,0.023698170394261295,0.0381683128273074,0.3,12.0,300.0
0.010206547251460155,0.010598844657639077,0.025990504784026217,0.3,13.0,300.0
0.0210730725374017,0.037073308023692735,0.03809540028934285,0.3,14.0,300.0
0.02046612277899995,0.02113039741301976,0.040026737522008825,0.3,15.0,300.0
0.016388196472366903,0.01812631088780447,0.039549625770354944,0.3,16.0,300.0
0.014052767071211851,0.013533294039385654,0.03536361869937171,0.3,17.0,300.0
0.031160532300372065,0.02975703950999099,0.04973950661423291,0.3,18.0,300.0
0.0256114655872275,0.025950324293133986,0.059555261391105466,0.3,19.0,300.0
0.009640753971576212,0.01200870211097271,0.03345898312233444,0.3,20.0,300.0
0.029670775818607678,0.03310159214696552,0.05161371317927573,0.3,21.0,300.0
0.015929964881774384,0.01573540419140301,0.029930722112023335,0.3,22.0,300.0
0.01903188224579258,0.020279075935277606,0.05117815046380763,0.3,23.0,300.0
0.026150997735460806,0.026825829268729787,0.04487324999928163,0.3,24.0,300.0
0.016780255702815782,0.015803996069057517,0.035383133646738764,0.3,25.0,300.0
0.020205604824677446,0.019344147683191346,0.036006202676321326,0.3,26.0,300.0
0.016147673884931536,0.015649553999188534,0.02948365770835461,0.3,27.0,300.0
0.017025671449730266,0.017190387266580846,0.05031357494473097,0.3,28.0,300.0
0.018141937207363186,0.017095573413670698,0.03441800428227299,0.3,29.0,300.0
0.013030980611191529,0.015740002976279314,0.029938300800822288,0.3,30.0,300.0
0.02156505126496933,0.018697105953965596,0.03332362972724255,0.3,31.0,300.0
0.018109169705190303,0.01780982238120139,0.039279209638605685,0.3,32.0,300.0
0.021295260789086744,0.04790195316346509,0.03862177899701356,0.3,33.0,300.0
0.018378487703305885,0.016867238639284243,0.03353659364561824,0.3,34.0,300.0
0.03887704913779966,0.017733805714959954,0.03157446513744077,0.3,35.0,300.0
0.0180765925011536,0.01736697055889963,0.03218379062311036,0.3,36.0,300.0
0.027649086962271436,0.027937361769364268,0.061376635751254745,0.3,37.0,300.0
0.015204442233401,0.03353120984760364,0.03325858654527495,0.3,38.0,300.0
0.014829395536518067,0.01414687144652713,0.02547673667235856,0.3,39.0,300.0
0.02169079034204074,0.03277825096412118,0.04004039645578673,0.3,40.0,300.0
0.01543225905013299,0.01549838058986491,0.029262946002546013,0.3,41.0,300.0
0.025260029509770236,0.021561919878538113,0.04419499164329994,0.3,42.0,300.0
0.03375482046493135,0.033203417883272184,0.05037786323450877,0.3,43.0,300.0
0.014422523991303374,0.013880364690633376,0.03218088822343481,0.3,44.0,300.0
0.03938572047662589,0.016564142408099884,0.03345648683506111,0.3,45.0,300.0
0.011882992007334966,0.011847717753707786,0.028609517539797603,0.3,46.0,300.0
0.04038386417269938,0.04690574104641006,0.07245393133356545,0.3,47.0,300.0
0.027610677152035412,0.024648435101657887,0.049720696770320226,0.3,48.0,300.0
0.014409134403667577,0.013727242367294046,0.03603215258610811,0.3,49.0,300.0
0.024288834104642283,0.0271820315133753,0.061102664899426735,0.3,50.0,300.0
0.012903711368816169,0.012194974381383832,0.031082446930784418,0.3,51.0,300.0
0.01711563623773776,0.017996327397497677,0.03356967056459698,0.3,52.0,300.0
0.020343285349417227,0.02084335298448766,0.038971770516634856,0.3,53.0,300.0
0.03140000822342964,0.030931370258280844,0.04960433547115935,0.3,54.0,300.0
0.017406493957549854,0.01582217308220302,0.03611365022914754,0.3,55.0,300.0
0.01850642706595097,0.018444757915002302,0.0355139245291058,0.3,56.0,300.0
0.013815032489738574,0.014546392720326488,0.03194015329116304,0.3,57.0,300.0
0.014261110714522676,0.0142991268914938,0.02763941206824534,0.3,58.0,300.0
0.011265905710906058,0.013943890263416232,0.05210904605654529,0.3,59.0,300.0
0.012936116870861356,0.014021970488474207,0.03026492027970422,0.3,60.0,300.0
0.014164832319612547,0.0219052563638919,0.0455131406721466,0.3,61.0,300.0
0.017543033953483774,0.019712328180053446,0.0417468053050313,0.3,62.0,300.0
0.025223096661465598,0.020716626024369893,0.04010928432463326,0.3,63.0,300.0
0.023958782980849278,0.027429717979652178,0.03809275867304988,0.3,64.0,300.0
0.015600319692628224,0.033043524440885236,0.03485270129400246,0.3,65.0,300.0
0.03995488384046028,0.04573112202270462,0.0407169021359128,0.3,66.0,300.0
0.014428068827167384,0.015192442550728382,0.034571588247723356,0.3,67.0,300.0
0.015635560685147442,0.01519325425478933,0.048537740061330666,0.3,68.0,300.0
0.01586193813439127,0.01751075189607918,0.043192547771932814,0.3,69.0,300.0
0.024790973724648554,0.021056649971874387,0.04423845320313191,0.3,70.0,300.0
0.01669173951738609,0.015172313721137977,0.05273544136499363,0.3,71.0,300.0
0.023390505292355302,0.023858037604442526,0.04013543046541066,0.3,72.0,300.0
0.020154974121071922,0.020997289141379927,0.03807075201887029,0.3,73.0,300.0
0.017523571936137988,0.015923410500122567,0.03267751431990006,0.3,74.0,300.0
0.025241009169683887,0.022804241780808206,0.043024821644884303,0.3,75.0,300.0
0.02275508068930912,0.019053462663727472,0.03287004163131128,0.3,76.0,300.0
0.014987919748711014,0.01637970533050725,0.04249662276468937,0.3,77.0,300.0
0.036333571898374696,0.0340403939765466,0.05526215601098153,0.3,78.0,300.0
0.03541234949972276,0.011363910780723767,0.02845664649658267,0.3,79.0,300.0
0.01886570988581404,0.02232011991091725,0.04042825377090775,0.3,80.0,300.0
0.012158063405601424,0.012172737124714861,0.028089522983499437,0.3,81.0,300.0
0.014117527517732691,0.012417247774794355,0.031025795314301125,0.3,82.0,300.0
0.010906739847341654,0.032065894635174556,0.033312245801223765,0.3,83.0,300.0
0.014392880091729558,0.014746429286975919,0.03231867585986358,0.3,84.0,300.0
0.01811884969572556,0.018920162829764813,0.03518224558365985,0.3,85.0,300.0
0.01209127279019587,0.01257074470779715,0.027662736651662124,0.3,86.0,300.0
0.012070363216471003,0.012246086257299758,0.03277192772367466,0.3,87.0,300.0
0.04560993249210095,0.025985449113848945,0.03645151113619825,0.3,88.0,300.0
0.020152449748645457,0.01863436970053701,0.037954031065746546,0.3,89.0,300.0
0.012019084221032638,0.011029129280046198,0.024676993197259082,0.3,90.0,300.0
0.014534035343688348,0.01331742038944507,0.030656735077369903,0.3,91.0,300.0
0.015410695875353165,0.015246157600723446,0.028141882480323375,0.3,92.0,300.0
0.01574004766131729,0.014856995883587331,0.03850291093405749,0.3,93.0,300.0
0.0133787077610922,0.013412681864302518,0.027406773953930326,0.3,94.0,300.0
0.020136989009329923,0.022128411983762027,0.03388359878767921,0.3,95.0,300.0
0.018540831503532765,0.014579810795788321,0.02762959378125693,0.3,96.0,300.0
0.010837388785106374,0.01073594125888509,0.03692494474050734,0.3,97.0,300.0
0.014692217205251098,0.01592588331414198,0.043074749616351805,0.3,98.0,300.0
0.020780407277134563,0.022772578607587874,0.05737460022690824,0.3,99.0,300.0
0.02261272703146214,0.021047890890356434,0.03769201795740127,0.3,100.0,300.0
0.02738124002314224,0.029973254918537494,0.04412593685831513,0.4,1.0,300.0
0.08090023562240889,0.02148373311657994,0.04133561174739744,0.4,2.0,300.0
0.02396984357988331,0.05883616024482697,0.057916456754333864,0.4,3.0,300.0
0.01569586409059104,0.013633953984647606,0.036954235049814155,0.4,4.0,300.0
0.017193768857798476,0.018019232603267744,0.03583478524598305,0.4,5.0,300.0
0.01796613590747232,0.01556606286060063,0.042679117853840084,0.4,6.0,300.0
0.029210133672295944,0.04299392502588725,0.045317354679299586,0.4,7.0,300.0
0.018949607549359378,0.014688642360220938,0.03828295165310624,0.4,8.0,300.0
0.011901234487176579,0.013846552967044127,0.052980470612410034,0.4,9.0,300.0
0.016043797433451832,0.017758829824563043,0.045014007387274436,0.4,10.0,300.0
0.016224067488022687,0.03859778954117757,0.03887004589896622,0.4,11.0,300.0
0.0899323664800512,0.0718989284337695,0.07066927306759076,0.4,12.0,300.0
0.024597511552671522,0.02161160198471642,0.03682930223527604,0.4,13.0,300.0
0.017822060314334944,0.018975804863410453,0.04505812063248715,0.4,14.0,300.0
0.015127398314443333,0.01391017049434789,0.030135681118351004,0.4,15.0,300.0
0.020036723565750415,0.020372167750839238,0.040839562568500645,0.4,16.0,300.0
0.02791212811695285,0.029022317615223673,0.07177781369917775,0.4,17.0,300.0
0.0235473914537309,0.023867727451498795,0.03501032028487157,0.4,18.0,300.0
0.031959850207440445,0.03046742417148544,0.05560319286919363,0.4,19.0,300.0
0.024120527609213977,0.024246603826231675,0.043906139018858474,0.4,20.0,300.0
0.013513564995902328,0.015484573679716647,0.04345736649693824,0.4,21.0,300.0
0.021201466302314297,0.020514361520080227,0.051563754145296056,0.4,22.0,300.0
0.013473331554710692,0.034433103429511364,0.02743938902945762,0.4,23.0,300.0
0.017447788913983082,0.019917433895442538,0.038548498506383214,0.4,24.0,300.0
0.013436164112377866,0.014383210323080507,0.04925281369368772,0.4,25.0,300.0
0.014224746528874547,0.03926630935499784,0.038655934457353956,0.4,26.0,300.0
0.03972008796222476,0.03261530614962264,0.051795081301609945,0.4,27.0,300.0
0.023777429232661615,0.01753721228789268,0.043556667984219595,0.4,28.0,300.0
0.019289773142719402,0.024166812767768418,0.04047914814676465,0.4,29.0,300.0
0.017253337251725974,0.018468069032842403,0.032021718378821146,0.4,30.0,300.0
0.019804664917590226,0.01913479310907964,0.04083482126673079,0.4,31.0,300.0
0.015024914148957243,0.01513237123348407,0.04838519448022033,0.4,32.0,300.0
0.022990839515061826,0.02789556865469947,0.04322355908260328,0.4,33.0,300.0
0.017240522470212603,0.01946480641756195,0.048455111601699886,0.4,34.0,300.0
0.03710648269609023,0.02085040727502175,0.038655883520548245,0.4,35.0,300.0
0.01979365306583923,0.019963104799257364,0.09723797227014565,0.4,36.0,300.0
0.041135715427406475,0.043335410225411514,0.0652772048235704,0.4,37.0,300.0
0.035830107442427005,0.02824628200328174,0.053214957557639025,0.4,38.0,300.0
0.022289149004138968,0.04013284259557108,0.05291300490502599,0.4,39.0,300.0
0.025173390297789654,0.02198718775877808,0.044777511808613155,0.4,40.0,300.0
0.01782568013399622,0.0376485006434935,0.03722092533681932,0.4,41.0,300.0
0.018284848845728393,0.017064498242774968,0.034100755632082466,0.4,42.0,300.0
0.014799760856274423,0.029931652052272936,0.041748755066071855,0.4,43.0,300.0
0.015668362040273068,0.016165266169692407,0.029115816895217063,0.4,44.0,300.0
0.02668706237623187,0.028172252209801234,0.06033509632065723,0.4,45.0,300.0
0.02461275599101967,0.023270365960751768,0.04355338775521536,0.4,46.0,300.0
0.03509837978132971,0.015112215732992955,0.03137334583588466,0.4,47.0,300.0
0.012466586095039199,0.01336511763743153,0.03534070664743276,0.4,48.0,300.0
0.05113744629708214,0.05519717662125483,0.06998144526444619,0.4,49.0,300.0
0.03360030398496292,0.03377444857118039,0.07219060729360235,0.4,50.0,300.0
0.01473287654011472,0.014256192209631282,0.03887627883380346,0.4,51.0,300.0
0.018875213417262362,0.02314285432424691,0.042288012687486484,0.4,52.0,300.0
0.05342434110027015,0.06129717665799586,0.08653031779895455,0.4,53.0,300.0
0.015451125668600086,0.016912314392057832,0.03569929955153232,0.4,54.0,300.0
0.047782759283757824,0.045596255246207876,0.06194477349607873,0.4,55.0,300.0
0.01271143210149899,0.013481167703860313,0.03574517405061024,0.4,56.0,300.0
0.02988776274930216,0.05032626095329419,0.06296024288065019,0.4,57.0,300.0
0.011593926684357998,0.01168820596703925,0.036750358821813454,0.4,58.0,300.0
0.034446483558212886,0.03975281206713372,0.052744241744712345,0.4,59.0,300.0
0.024146233643945185,0.04327582555638139,0.04581684992671479,0.4,60.0,300.0
0.016979444950553785,0.018179251031297586,0.02990530255049501,0.4,61.0,300.0
0.013003901167504066,0.013102142589436124,0.025277682232284597,0.4,62.0,300.0
0.026386399487380585,0.027398855489274624,0.042329436597143895,0.4,63.0,300.0
0.019495794561478413,0.019108748218109713,0.04061718068874266,0.4,64.0,300.0
0.014362693992663583,0.020541735329717332,0.03803489132370612,0.4,65.0,300.0
0.023244384826573296,0.02395679076323704,0.03955454291737294,0.4,66.0,300.0
0.02537341772270979,0.025123053295352738,0.04335358596408419,0.4,67.0,300.0
0.010002917597501843,0.01004501211929111,0.021655949932111684,0.4,68.0,300.0
0.014917281001495206,0.015818569346302658,0.035927527417569056,0.4,69.0,300.0
0.01473203586245872,0.017510553861128136,0.030784728241288115,0.4,70.0,300.0
0.018472833483082627,0.03412682314787827,0.04368198359108939,0.4,71.0,300.0
0.017793824355190876,0.01590217886963171,0.03873568237484584,0.4,72.0,300.0
0.013881533935854003,0.014628099981024689,0.04422962952273989,0.4,73.0,300.0
0.014470344819631708,0.028017429802005056,0.03277409007503571,0.4,74.0,300.0
0.014619021574791441,0.01411423589383628,0.03634647731902142,0.4,75.0,300.0
0.02164187035627623,0.026794458280570276,0.04812473971215207,0.4,76.0,300.0
0.015480871715582255,0.013296526145502103,0.03558273095774285,0.4,77.0,300.0
0.015248528317010185,0.025290305248412786,0.03518327450907674,0.4,78.0,300.0
0.0448277574302311,0.012664502408724378,0.05732627583108155,0.4,79.0,300.0
0.06273854671244292,0.04340731623627663,0.04808067564959148,0.4,80.0,300.0
0.016098801939583768,0.016364567700181083,0.03618399085418359,0.4,81.0,300.0
0.015524220703137371,0.015055355366519509,0.03491592670511919,0.4,82.0,300.0
0.036054642273368166,0.019615573270842592,0.049376600459172415,0.4,83.0,300.0
0.017916489516464032,0.018138213362841427,0.04407128963732564,0.4,84.0,300.0
0.02322563405970595,0.02587656294507851,0.0375641009513774,0.4,85.0,300.0
0.018985940995026925,0.02260304371031515,0.038473698509439165,0.4,86.0,300.0
0.01609621170521405,0.015940235207875818,0.028708348057294324,0.4,87.0,300.0
0.02615194147565115,0.0296270003775149,0.07086746543755786,0.4,88.0,300.0
0.02035991754079625,0.016972840490646006,0.03938980856124978,0.4,89.0,300.0
0.016869797139506704,0.021514732718692458,0.04218173002442087,0.4,90.0,300.0
0.02520042578717614,0.023149898263457633,0.04260782642981673,0.4,91.0,300.0
0.024567007013954294,0.024225544046666717,0.04571698843150315,0.4,92.0,300.0
0.01623303422690525,0.014390775971693507,0.030033520926628882,0.4,93.0,300.0
0.011799282912512686,0.01284544865455248,0.030186372891988302,0.4,94.0,300.0
0.01762347662053891,0.04673054852313687,0.04584086843258515,0.4,95.0,300.0
0.019359108712538698,0.02467183130795728,0.03238049386548186,0.4,96.0,300.0
0.015728014750944493,0.011973526438776473,0.03487092028482448,0.4,97.0,300.0
0.015888656653217932,0.035034126780702946,0.04126811475686571,0.4,98.0,300.0
0.020831099818634513,0.02073391601175831,0.04469167866154405,0.4,99.0,300.0
0.03005909456041181,0.033992126623325444,0.0412892403607364,0.4,100.0,300.0
0.017882654693099687,0.021125938153746346,0.03546379726258742,0.5,1.0,300.0
0.012383968250138593,0.031733028465927536,0.03043009257754646,0.5,2.0,300.0
0.016016243892476405,0.013873920502899808,0.03751777975300818,0.5,3.0,300.0
0.010814669988202122,0.010817073368385484,0.02475475690414348,0.5,4.0,300.0
0.032210238603966386,0.02390905053427931,0.04876455509094684,0.5,5.0,300.0
0.01221380678912025,0.012075324443662966,0.034875176795694976,0.5,6.0,300.0
0.02395581873438856,0.01759752077338337,0.04064474103979291,0.5,7.0,300.0
0.03335853027269184,0.0363138191362822,0.056792238814119884,0.5,8.0,300.0
0.015333773608424353,0.017423088132786375,0.033521562558090155,0.5,9.0,300.0
0.017769638325527807,0.0191582352374315,0.03733264323998199,0.5,10.0,300.0
0.026053486863746735,0.024887926460213688,0.057930469343880485,0.5,11.0,300.0
0.023905412245945168,0.03358856538459131,0.0340056385673133,0.5,12.0,300.0
0.04139866308507072,0.032506758760855105,0.05699188758684585,0.5,13.0,300.0
0.013462123501720377,0.0130830483152795,0.030201964186932367,0.5,14.0,300.0
0.021376274875259015,0.023829879119876343,0.04447671357851199,0.5,15.0,300.0
0.05015344045982715,0.05154006537587231,0.06462641350801016,0.5,16.0,300.0
0.038505845396389765,0.038947237986012705,0.06112228266175679,0.5,17.0,300.0
0.0299747104176006,0.0370125816774002,0.05449527644036619,0.5,18.0,300.0
0.05127119897041401,0.027241758865053492,0.04893260278724558,0.5,19.0,300.0
0.02208039965231384,0.021796429778838253,0.04388054145095893,0.5,20.0,300.0
0.02059984816645325,0.05892281771559889,0.055469191283800824,0.5,21.0,300.0
0.030179846201411738,0.027102886571687038,0.04137019002001198,0.5,22.0,300.0
0.015381464500800775,0.01590811129393555,0.032954780617667614,0.5,23.0,300.0
0.015891700014562197,0.01772735613323872,0.0317368609238561,0.5,24.0,300.0
0.045944100445019634,0.06572178995605511,0.06693926589391822,0.5,25.0,300.0
0.014391813912367438,0.033198443677187085,0.03973805322727999,0.5,26.0,300.0
0.021774759654757506,0.02658506093238797,0.04637090816642058,0.5,27.0,300.0
0.018408347740756958,0.01794316157047989,0.048914005889697965,0.5,28.0,300.0
0.014189949638372773,0.015110046864792063,0.044777001021022014,0.5,29.0,300.0
0.01387172950433299,0.01035068371708922,0.05273249187679094,0.5,30.0,300.0
0.014439989974541097,0.05614712548939595,0.0593220901607913,0.5,31.0,300.0
0.02070829650381931,0.018434067918012526,0.03157190076139059,0.5,32.0,300.0
0.01919894443067221,0.01951232262802168,0.04564971691862693,0.5,33.0,300.0
0.01664583811402793,0.021019275458644914,0.03682752268434462,0.5,34.0,300.0
0.04299051274534258,0.03774229504817329,0.05035722060536313,0.5,35.0,300.0
0.0126800291080084,0.011352209208687587,0.027692912558381036,0.5,36.0,300.0
0.035451400481448944,0.030836400177981955,0.09414237339438085,0.5,37.0,300.0
0.03687510961097644,0.04047737842465697,0.06491188278097068,0.5,38.0,300.0
0.05308164297292591,0.019552043470484497,0.06039036884077246,0.5,39.0,300.0
0.01914192247446126,0.019781633404361246,0.04346321402694083,0.5,40.0,300.0
0.0184555576867492,0.017351692698798424,0.03472561258720943,0.5,41.0,300.0
0.025872483116195544,0.02984217365014581,0.045067495919535454,0.5,42.0,300.0
0.018641357526552233,0.019339366871491105,0.036730875533899324,0.5,43.0,300.0
0.013273819831004932,0.013044957107956638,0.028818472065826686,0.5,44.0,300.0
0.0508411302201523,0.014988741632728403,0.033141028846162865,0.5,45.0,300.0
0.019667485344915685,0.036977043127507804,0.039437961209656945,0.5,46.0,300.0
0.016934885727369033,0.018002253346243693,0.041813716755125206,0.5,47.0,300.0
0.0199549561095536,0.01987190870080117,0.03296244834235947,0.5,48.0,300.0
0.025687903019428776,0.025430751300701316,0.04453152000495313,0.5,49.0,300.0
0.01583681854477581,0.03172349496346143,0.03813513838297154,0.5,50.0,300.0
0.017799424624717692,0.024887024326856102,0.04328709667799369,0.5,51.0,300.0
0.01933883649117456,0.025637502551145965,0.07068851000075489,0.5,52.0,300.0
0.012873252384705403,0.015235899851932865,0.03098237058850633,0.5,53.0,300.0
0.03063248979922006,0.02930652511615912,0.05402007539850759,0.5,54.0,300.0
0.026017158961553998,0.031075867167877108,0.05357981567482825,0.5,55.0,300.0
0.03797014893626785,0.051648951583251175,0.05931003358442855,0.5,56.0,300.0
0.020091255067616134,0.023957465632587372,0.061523452249855254,0.5,57.0,300.0
0.013430871094280466,0.015532511989236162,0.03785696827711151,0.5,58.0,300.0
0.030160322813870405,0.02927650642741952,0.04334050975474988,0.5,59.0,300.0
0.015864655644428672,0.018700274275083813,0.03372566312202226,0.5,60.0,300.0
0.01767975398121723,0.01668922838508002,0.03951593242514612,0.5,61.0,300.0
0.014875087264383918,0.015136304228832706,0.0346447929806517,0.5,62.0,300.0
0.014400472328291787,0.012888246221038992,0.036281857607801137,0.5,63.0,300.0
0.018563827170736416,0.03557649150006826,0.03290542253989079,0.5,64.0,300.0
0.04011482514387671,0.04167645376182494,0.06013651225972228,0.5,65.0,300.0
0.021209693927570404,0.022662578638329742,0.04947331189882713,0.5,66.0,300.0
0.019446739520680146,0.017777381571694627,0.03908999177049641,0.5,67.0,300.0
0.04191601667637249,0.0296219413591249,0.04786294592540236,0.5,68.0,300.0
0.042288779238084453,0.05097886704767589,0.06800620734138133,0.5,69.0,300.0
0.027824829967877725,0.02853248660901479,0.047945697660850606,0.5,70.0,300.0
0.019552234046332932,0.020031605391779925,0.040127164671019705,0.5,71.0,300.0
0.018594167684875925,0.01815326550249274,0.04426300662340381,0.5,72.0,300.0
0.019956757744010085,0.019918990298418284,0.03852954510157863,0.5,73.0,300.0
0.01641164834778052,0.048195604373894696,0.0378922047610017,0.5,74.0,300.0
0.013333553625916388,0.0170609682255164,0.03482499594066024,0.5,75.0,300.0
0.027256895647365824,0.03182449614102994,0.05976966909743711,0.5,76.0,300.0
0.015964730572349532,0.01397323110091379,0.030574982769113884,0.5,77.0,300.0
0.016029339925484918,0.028042824907471224,0.033875818664578,0.5,78.0,300.0
0.019169707477880393,0.021599530104076285,0.032556027918779214,0.5,79.0,300.0
0.026116665988658996,0.02923875142131603,0.06724716421346408,0.5,80.0,300.0
0.022419340987222182,0.021842427724494975,0.04661877852849615,0.5,81.0,300.0
0.029939668097691743,0.03488043638419764,0.05173193976989322,0.5,82.0,300.0
0.039734373637828425,0.041586097849408345,0.06300823961096991,0.5,83.0,300.0
0.022967866409073643,0.027490132287147254,0.05685228406923268,0.5,84.0,300.0
0.030380309208024214,0.04017622542085556,0.05483587945093191,0.5,85.0,300.0
0.02479083356032118,0.02749341450852282,0.04582237838447957,0.5,86.0,300.0
0.07010965915629969,0.06386628979863791,0.08713927416861696,0.5,87.0,300.0
0.022913686431354177,0.016902191102424715,0.059050636319527304,0.5,88.0,300.0
0.017349090477102768,0.016423361389413683,0.034728979394427345,0.5,89.0,300.0
0.024068313255255328,0.01943399655893871,0.035445816097947114,0.5,90.0,300.0
0.017936699933770374,0.018358231248975666,0.04361984160356768,0.5,91.0,300.0
0.018745066730078357,0.015739054125515444,0.03347296224070653,0.5,92.0,300.0
0.01787454292115034,0.019756064177973407,0.043189222377370017,0.5,93.0,300.0
0.01814361276117084,0.021391898700173877,0.04453677071235975,0.5,94.0,300.0
