depnmse,indepnmse,sampcovnmse,arval,run,nobs
0.02422766738231268,0.025358986495171307,0.046868935018797575,0.5,95.0,300.0
0.018678330574633212,0.021484462608120723,0.036496517165350004,0.5,96.0,300.0
0.015821650970561672,0.03905332169665054,0.040608205614202544,0.5,97.0,300.0
0.039124829157764995,0.03107710440800384,0.06628223233450918,0.5,98.0,300.0
0.02109680207123298,0.019582912910649276,0.05843698775830296,0.5,99.0,300.0
0.02392705417901101,0.024325957502288026,0.03997982494950752,0.5,100.0,300.0
0.015269504071491266,0.01774002033176306,0.05842178375368273,0.6,1.0,300.0
0.026164356773955327,0.02440814676833945,0.05191258546617056,0.6,2.0,300.0
0.023503300612868275,0.02261670978765558,0.04643232700790083,0.6,3.0,300.0
0.022963131161248342,0.019410493410240877,0.05243860524525751,0.6,4.0,300.0
0.02068738764867551,0.04399838424930107,0.04096535923311516,0.6,5.0,300.0
0.020171693535085633,0.02323707009268554,0.052987643740066405,0.6,6.0,300.0
0.01999388639777706,0.019917743899394966,0.0432866874806712,0.6,7.0,300.0
0.042142072376481425,0.05773865192826506,0.09035046515958685,0.6,8.0,300.0
0.014582880078230763,0.012093059519498047,0.03430019041504181,0.6,9.0,300.0
0.03327099765161294,0.03337364773786291,0.06634550272139238,0.6,10.0,300.0
0.0280893010199359,0.03628120336175771,0.08677500538646464,0.6,11.0,300.0
0.02849609901347664,0.028029075835477098,0.05090481424296962,0.6,12.0,300.0
0.0383843234785742,0.044479690586178566,0.07547548573109514,0.6,13.0,300.0
0.027676350926221213,0.018482955395800645,0.03463487115044578,0.6,14.0,300.0
0.03860616807718906,0.04229304766341473,0.06204074685789452,0.6,15.0,300.0
0.0469597830543432,0.05200460459606234,0.10694966990651107,0.6,16.0,300.0
0.021805939569316937,0.028732768406576237,0.038793606728648795,0.6,17.0,300.0
0.025352280723449784,0.043996175701643735,0.03770676879278124,0.6,18.0,300.0
0.035383940795926265,0.04144911861763185,0.06916214741405315,0.6,19.0,300.0
0.02514691528960799,0.020287650838930395,0.05815463735642529,0.6,20.0,300.0
0.014693114461225941,0.014971747616472424,0.03585259545362446,0.6,21.0,300.0
0.03201395581365868,0.027376680925812174,0.04849461462455887,0.6,22.0,300.0
0.017310962261327636,0.023665860822306393,0.051458774958075534,0.6,23.0,300.0
0.017993008165073963,0.02081806454145162,0.03611194773122905,0.6,24.0,300.0
0.027955075221696213,0.03245770691755925,0.04806759887692098,0.6,25.0,300.0
0.027137895850983078,0.031169785600303895,0.05026748041639908,0.6,26.0,300.0
0.04478504097231616,0.048136188579118194,0.06239087590011682,0.6,27.0,300.0
0.024010619423313395,0.030723690125161334,0.04590896973844165,0.6,28.0,300.0
0.03317668154546385,0.023536158441820026,0.03854692204943987,0.6,29.0,300.0
0.02914259793882013,0.02984592793629772,0.048630518287213105,0.6,30.0,300.0
0.015144153640186132,0.013731312733916631,0.03201950655882699,0.6,31.0,300.0
0.030277581407901395,0.026893931672850046,0.052938747169983015,0.6,32.0,300.0
0.026339633893973726,0.028225447406885373,0.058489206840088286,0.6,33.0,300.0
0.023961085845918554,0.014565978705579406,0.034536018810404766,0.6,34.0,300.0
0.021122282267873507,0.02244573740581801,0.04344156443056764,0.6,35.0,300.0
0.016255878644004153,0.016757576415692737,0.0673343963294769,0.6,36.0,300.0
0.02540347854116525,0.052151275649559854,0.048181135119551875,0.6,37.0,300.0
0.022823607499463446,0.018860701782756808,0.04106951633606512,0.6,38.0,300.0
0.046004906239120125,0.05769961279320692,0.06424915273432932,0.6,39.0,300.0
0.01820696765334473,0.02006192664398025,0.03833782785305803,0.6,40.0,300.0
0.031283807333538846,0.033231268483064846,0.0529207397270865,0.6,41.0,300.0
0.02199713679274827,0.021487081521085027,0.05338297555276483,0.6,42.0,300.0
0.015049889840217451,0.024621459560841483,0.05360018376471472,0.6,43.0,300.0
0.04634436046711441,0.043628703435043874,0.07611804486766421,0.6,44.0,300.0
0.018696834298438315,0.01955136357770383,0.04439701659570757,0.6,45.0,300.0
0.01789091917344455,0.019772781711342828,0.05269332321932065,0.6,46.0,300.0
0.01750811350324075,0.0192761079303492,0.043609542721915896,0.6,47.0,300.0
0.02134652143843576,0.026556220236039537,0.046865640859686794,0.6,48.0,300.0
0.0320539351755741,0.043240567461550646,0.06804897093038245,0.6,49.0,300.0
0.020922970607334706,0.024111096140540484,0.041329517828996264,0.6,50.0,300.0
0.023164324161526684,0.026208446253754163,0.053717955462527174,0.6,51.0,300.0
0.04295947920249657,0.03782839056054675,0.05654357523176937,0.6,52.0,300.0
0.04312359571257118,0.03706544804719999,0.06001702030823366,0.6,53.0,300.0
0.016325119666739978,0.015453002465243297,0.03763883025572647,0.6,54.0,300.0
0.08313789854378201,0.07762785877531352,0.08616612809751542,0.6,55.0,300.0
0.07007626617463522,0.06914241568858244,0.0916844703155703,0.6,56.0,300.0
0.0334905367701939,0.03346961433430879,0.05041832664153276,0.6,57.0,300.0
0.02919530901385658,0.027253481641277475,0.06826975261632101,0.6,58.0,300.0
0.04323688734673829,0.03481358482732886,0.0483840482613891,0.6,59.0,300.0
0.03474288900768542,0.05186403660932522,0.05838462029922496,0.6,60.0,300.0
0.021214727845062186,0.026231683406669412,0.03123658076230279,0.6,61.0,300.0
0.028032111117609032,0.030728804265055285,0.05229375108014703,0.6,62.0,300.0
0.034619037234020454,0.031290582672975256,0.05841632950735993,0.6,63.0,300.0
0.06338938551927631,0.02139710162684263,0.05300143511559434,0.6,64.0,300.0
0.01419954263856793,0.0438143542106933,0.028850666803576414,0.6,65.0,300.0
0.03893526592417854,0.01842768716889072,0.0306438074027459,0.6,66.0,300.0
0.03315956345945658,0.03917347215037583,0.06071380666137491,0.6,67.0,300.0
0.0321345151212946,0.033801412729953205,0.04763969587682864,0.6,68.0,300.0
0.027875101703273068,0.051756430208606125,0.05039367217834235,0.6,69.0,300.0
0.029985186327922814,0.0296090323727111,0.05544762790181596,0.6,70.0,300.0
0.026958259885646475,0.033533800369625756,0.06951463342851405,0.6,71.0,300.0
0.01224634300045629,0.014020000461968475,0.03905866191417088,0.6,72.0,300.0
0.024670287919303244,0.027296429312361682,0.057865551111099346,0.6,73.0,300.0
0.04458706620948228,0.060253849146976644,0.06593150304809486,0.6,74.0,300.0
0.023523258315724653,0.029247235975417236,0.07177473673214547,0.6,75.0,300.0
0.029902796144223285,0.03462620906153654,0.06635495903865991,0.6,76.0,300.0
0.031749855202382625,0.03862295080486634,0.0595430701014573,0.6,77.0,300.0
0.019424134981762695,0.027359567305167084,0.05179904414426188,0.6,78.0,300.0
0.01914978766952701,0.017316578640612205,0.03479549514308298,0.6,79.0,300.0
0.031221123997268892,0.031709506920402836,0.05271713518028029,0.6,80.0,300.0
0.03468486604758027,0.06341640021258778,0.06156250532962259,0.6,81.0,300.0
0.019688131515597805,0.05664269229699415,0.048478462303027714,0.6,82.0,300.0
0.019342153621639976,0.022831375253784307,0.03468473713518385,0.6,83.0,300.0
0.017918991510497334,0.02485596463520111,0.04741003684874544,0.6,84.0,300.0
0.017615790298071178,0.017136555704040487,0.030711560763341007,0.6,85.0,300.0
0.03669226605635376,0.03252930758300483,0.056985857823233836,0.6,86.0,300.0
0.0635185299064364,0.050262643079411626,0.07140619262903977,0.6,87.0,300.0
0.04857278158698203,0.01599999572476981,0.038270366578634,0.6,88.0,300.0
0.01609763742110588,0.052732378203599,0.03921925412168943,0.6,89.0,300.0
0.02152340120371284,0.046213828673025543,0.046182430459813566,0.6,90.0,300.0
0.02249815746663646,0.021176790199531777,0.03791631250167866,0.6,91.0,300.0
0.03962825642029353,0.039993889174914234,0.055202818341605515,0.6,92.0,300.0
0.01880691115450537,0.022730934260222175,0.043182687478360446,0.6,93.0,300.0
0.043215727288319794,0.04643802621815136,0.06559471813772218,0.6,94.0,300.0
0.025809882609133847,0.023820274791772563,0.05728697816867315,0.6,95.0,300.0
0.04393104825456707,0.034634840335904436,0.07284393571183231,0.6,96.0,300.0
0.0382760171062669,0.04543048591068508,0.08333875591475484,0.6,97.0,300.0
0.04069771865708313,0.037242507239475,0.05370325243051869,0.6,98.0,300.0
0.023556861292880576,0.022303839934701523,0.062378916472355,0.6,99.0,300.0
0.015361808319939182,0.013889830538709437,0.031215748648761452,0.6,100.0,300.0
0.019059333380937685,0.02101987202553075,0.06175182315040642,0.7,1.0,300.0
0.023217522738024226,0.039192408148426304,0.06103379071689928,0.7,2.0,300.0
0.06131472666266299,0.05036042033650487,0.05118216477105734,0.7,3.0,300.0
0.0462045309665813,0.045607901543815464,0.057673830372261856,0.7,4.0,300.0
0.024084829280413604,0.058283232396467426,0.0463002009040047,0.7,5.0,300.0
0.032409241795400286,0.05226933089512227,0.08728578907546439,0.7,6.0,300.0
0.07699003806857999,0.05720438366432289,0.12399236464313403,0.7,7.0,300.0
0.02477964313110841,0.018510956515806087,0.04100010481047471,0.7,8.0,300.0
0.03761048542321401,0.04341765537819814,0.06065249763097234,0.7,9.0,300.0
0.016483853213358927,0.024171710541977268,0.05684164445075581,0.7,10.0,300.0
0.0238588606775905,0.035016208988510655,0.06834930497541802,0.7,11.0,300.0
0.024951509419379993,0.028340416598421066,0.07462420788768043,0.7,12.0,300.0
0.05682773036435949,0.03771991792959135,0.05370352805459467,0.7,13.0,300.0
0.0367307260786197,0.04477090778151416,0.052353672402046206,0.7,14.0,300.0
0.02636719392901846,0.02946521968623457,0.049909449838172304,0.7,15.0,300.0
0.024751408830605625,0.03574672277087983,0.07164639364044287,0.7,16.0,300.0
0.023313946169623505,0.040911315511734936,0.04077435374447645,0.7,17.0,300.0
0.030778048882504485,0.029295871167514167,0.0489017750084628,0.7,18.0,300.0
0.1126282365701871,0.08584947823808947,0.11661661975238183,0.7,19.0,300.0
0.026705731535828354,0.027786337011512254,0.05010143572856979,0.7,20.0,300.0
0.03258652844607603,0.06001875085863278,0.06313046553552737,0.7,21.0,300.0
0.05191176140971671,0.06441067642598418,0.08435979656288622,0.7,22.0,300.0
0.0366635557476557,0.05335551102231536,0.06029008926953651,0.7,23.0,300.0
0.0343336577229517,0.06226732117728358,0.07165858463856702,0.7,24.0,300.0
0.02397885911829614,0.02644337311945424,0.04109953126459246,0.7,25.0,300.0
0.04920632960548809,0.040835177623687234,0.06276400717181455,0.7,26.0,300.0
0.02913438484104413,0.035053250507885624,0.06833345224238536,0.7,27.0,300.0
0.01768518555633885,0.02041479496487723,0.04680184963309476,0.7,28.0,300.0
0.034296504856498225,0.03703168353267834,0.061667839491948345,0.7,29.0,300.0
0.03447732912411865,0.0394383092940348,0.06049132019056222,0.7,30.0,300.0
0.02039460311074231,0.02240453817617407,0.03875562180045686,0.7,31.0,300.0
0.05614829312214355,0.04733322693059988,0.05423297839296638,0.7,32.0,300.0
0.01935264009052934,0.024263709662720602,0.058102117563682734,0.7,33.0,300.0
0.029088932101309736,0.02184937298369034,0.0365074811881069,0.7,34.0,300.0
0.015190834416309796,0.024157658516665848,0.05310419166010181,0.7,35.0,300.0
0.03858612065753794,0.033289652557977015,0.08720439404988964,0.7,36.0,300.0
0.05270824407424036,0.053223330316994416,0.08089993226469618,0.7,37.0,300.0
0.03645754688685346,0.04846478905437059,0.053813094671394064,0.7,38.0,300.0
0.025259158172260366,0.033295711841148164,0.07024867800591798,0.7,39.0,300.0
0.07309313821195926,0.061453339406203226,0.08643423098639307,0.7,40.0,300.0
0.04496602543229983,0.04210236135949981,0.05864648395459763,0.7,41.0,300.0
0.04428357898137939,0.045009666159738775,0.07652599872849178,0.7,42.0,300.0
0.028028921049478125,0.031729577100137324,0.05006420444599801,0.7,43.0,300.0
0.021494680031057155,0.02597814406471231,0.03863752198016888,0.7,44.0,300.0
0.018078094579137925,0.015369934871376579,0.03688373965739489,0.7,45.0,300.0
0.02379114830620863,0.03293108805423747,0.06950360253555544,0.7,46.0,300.0
0.012989337585105117,0.017545067319379357,0.051311039954282885,0.7,47.0,300.0
0.029345102999801777,0.024968326680964895,0.06167838675616904,0.7,48.0,300.0
0.028368559013863818,0.03028623779546033,0.06121015149439952,0.7,49.0,300.0
0.027408372477784645,0.02448982792341944,0.03554026815051687,0.7,50.0,300.0
0.02803523730698053,0.03171564299120952,0.0886964732350406,0.7,51.0,300.0
0.01791656409457695,0.024413970955174856,0.04394749025516628,0.7,52.0,300.0
0.013227367174198774,0.017379756283986813,0.03664632869377515,0.7,53.0,300.0
0.06542224873166905,0.047875900260439495,0.10468978173204387,0.7,54.0,300.0
0.018653339826054886,0.02680213148711141,0.058558574975648266,0.7,55.0,300.0
0.043787457836900336,0.044152048099693066,0.07505537518496919,0.7,56.0,300.0
0.054020629411705066,0.052737608287293444,0.07373697621532017,0.7,57.0,300.0
0.02576207328155906,0.026519625709570453,0.04879504758672706,0.7,58.0,300.0
0.04427334995488544,0.03253373907700322,0.051789010867920086,0.7,59.0,300.0
0.027642713589874232,0.037742484583748286,0.053409484669908434,0.7,60.0,300.0
0.02814081277606848,0.03828807682798497,0.05587473539837069,0.7,61.0,300.0
0.03442012782633289,0.03142479155558945,0.0990157133818916,0.7,62.0,300.0
0.03509563790193044,0.05588708895756022,0.07909578745015636,0.7,63.0,300.0
0.023237888138900997,0.03279154818904135,0.09397074310171455,0.7,64.0,300.0
0.06494683476536948,0.10049420519764708,0.10278456235330427,0.7,65.0,300.0
0.02968275542309216,0.03052515078256414,0.08929064136367477,0.7,66.0,300.0
0.01346555909532855,0.01741823412728327,0.0650208598210174,0.7,67.0,300.0
0.015462867865589447,0.015277374074890592,0.046993228185800436,0.7,68.0,300.0
0.029667656912187576,0.026136891011573828,0.053338509304174116,0.7,69.0,300.0
0.018550156819693544,0.022986501460258695,0.06747005934638192,0.7,70.0,300.0
0.051952649777096085,0.06420379108580501,0.0873860522320199,0.7,71.0,300.0
0.0714065171458416,0.05351665081466701,0.08913251798160009,0.7,72.0,300.0
0.044498203645079344,0.04531709327405272,0.08132197780764731,0.7,73.0,300.0
0.03778307145211143,0.08325820648928389,0.09583735876776611,0.7,74.0,300.0
0.03411429863996324,0.04125671888774202,0.12198965818921904,0.7,75.0,300.0
0.08203605322231661,0.1073354795108543,0.17196426717233054,0.7,76.0,300.0
0.024348696757445873,0.024359373815981373,0.05051628445947785,0.7,77.0,300.0
0.02491988601483802,0.02862079406356694,0.05360115525680078,0.7,78.0,300.0
0.050146628460738495,0.06023110339315868,0.07975673940864145,0.7,79.0,300.0
0.026685648724721643,0.03066855569598486,0.07124158163878726,0.7,80.0,300.0
0.03177603061541968,0.03152024926558263,0.06672558164693543,0.7,81.0,300.0
0.043412114038054436,0.05198593167859437,0.06586461620340278,0.7,82.0,300.0
0.03622332124810334,0.04133356991002007,0.058645645401981146,0.7,83.0,300.0
0.02606594206657509,0.025354300247656135,0.08172636191330361,0.7,84.0,300.0
0.039166714452797805,0.045132225420226275,0.05809465999244795,0.7,85.0,300.0
0.014385292198908496,0.01634448434363688,0.04184798480816373,0.7,86.0,300.0
0.056668976154367424,0.07255527731934593,0.09709678530317233,0.7,87.0,300.0
0.02913623436415273,0.029445107961455556,0.042470648517794,0.7,88.0,300.0
0.028752571189568973,0.02930763145815757,0.05333163284269479,0.7,89.0,300.0
0.021847365437598482,0.0316763511530802,0.08025360148554525,0.7,90.0,300.0
0.02893163323473242,0.024862503197550543,0.056197160500091534,0.7,91.0,300.0
0.024605607614778247,0.032590877838392235,0.051906290721787124,0.7,92.0,300.0
0.027943678176077954,0.028769347027031753,0.05096172601762968,0.7,93.0,300.0
0.059549591194999994,0.13586308366831087,0.14770163784677595,0.7,94.0,300.0
0.020057042161599512,0.036348335583751244,0.06393510541514077,0.7,95.0,300.0
0.023143870112028272,0.03606950223049178,0.06566356760053563,0.7,96.0,300.0
0.015732192179527347,0.016872293906150002,0.037374154175676216,0.7,97.0,300.0
0.029495812939303593,0.0264766697561872,0.047449393141087794,0.7,98.0,300.0
0.03467840878424372,0.04017801974968026,0.06801311329519459,0.7,99.0,300.0
0.01988548153588284,0.042985944001960034,0.04519984550249381,0.7,100.0,300.0
0.034156050524475796,0.060514487295260516,0.10089737421327559,0.8,1.0,300.0
0.06595075412687368,0.05108534535588061,0.08649807667150514,0.8,2.0,300.0
0.02578103725972278,0.08024843065255378,0.12090877991003937,0.8,3.0,300.0
0.039193421394244796,0.06295417132965218,0.08407162977332194,0.8,4.0,300.0
0.047260798571003286,0.04956702424362239,0.08998443395649125,0.8,5.0,300.0
0.05000930717747564,0.06806140856369593,0.0941598851800819,0.8,6.0,300.0
0.02605568558792742,0.025791033018925557,0.07830871985628629,0.8,7.0,300.0
0.022827893799551198,0.022825112416553966,0.05954937255063102,0.8,8.0,300.0
0.012916181536602636,0.020168006314804744,0.04084787512425488,0.8,9.0,300.0
0.022890254249753696,0.025841487228873503,0.044782436486796036,0.8,10.0,300.0
0.016278620276685127,0.02078225319855664,0.04792029606522386,0.8,11.0,300.0
0.051961148376801,0.054190605119151115,0.07879894635605007,0.8,12.0,300.0
0.020210419741641276,0.026134744235832535,0.03677550799472687,0.8,13.0,300.0
0.05589037633928975,0.06407250600385549,0.10273585947067239,0.8,14.0,300.0
0.02945517857094609,0.06295175930365536,0.08634461847219442,0.8,15.0,300.0
0.02938756413987614,0.041092823145001,0.061995566524116155,0.8,16.0,300.0
0.04175774331362829,0.032373358942752097,0.0728291363083476,0.8,17.0,300.0
0.04843471175839503,0.05689964046437811,0.08515560534878273,0.8,18.0,300.0
0.049235593855350514,0.056597284818308495,0.09995967005634977,0.8,19.0,300.0
0.07282892745944997,0.09716221373785756,0.13159289836658408,0.8,20.0,300.0
0.024988055572239685,0.040489193321085755,0.09528809574335938,0.8,21.0,300.0
0.028726676772350954,0.036769937422063956,0.06859327224154603,0.8,22.0,300.0
0.05592505420749126,0.06394773768002715,0.12501572352938592,0.8,23.0,300.0
0.0611451318124428,0.07113031740482575,0.12854047188962237,0.8,24.0,300.0
0.024225960869369012,0.026389304197511742,0.06910973072414112,0.8,25.0,300.0
0.023179512505265783,0.030360783950446946,0.058627585723705224,0.8,26.0,300.0
0.02107133203765332,0.04601356831741486,0.08389707275109674,0.8,27.0,300.0
0.08420893817575043,0.06925988811620402,0.15131472321093653,0.8,28.0,300.0
0.04182518151016135,0.04649479741787664,0.1232937923062559,0.8,29.0,300.0
0.08991833869293726,0.048554306399402065,0.08483948136353398,0.8,30.0,300.0
0.025828293422663524,0.059774084473260936,0.08148607450089278,0.8,31.0,300.0
0.06494194533198416,0.07982066556810388,0.14038261995363557,0.8,32.0,300.0
0.04652520136076235,0.0683445876127629,0.09773857454078815,0.8,33.0,300.0
0.020775537233181075,0.027233290500365808,0.06827133554351,0.8,34.0,300.0
0.03492391836454093,0.05328419636735391,0.09939831396498852,0.8,35.0,300.0
0.049455967485450815,0.05828005319493771,0.07430667737432871,0.8,36.0,300.0
0.05043245619735279,0.0478014224294724,0.11596682528539654,0.8,37.0,300.0
0.056502946862895975,0.0852144163975819,0.12062485657553697,0.8,38.0,300.0
0.024642980741805192,0.05435140514942998,0.04862416740049506,0.8,39.0,300.0
0.022288338736907085,0.06419048162394804,0.10154829227352019,0.8,40.0,300.0
0.02276179356558747,0.03190987397546697,0.0917849940537823,0.8,41.0,300.0
0.03453456665079475,0.0407895664731525,0.07178681152300487,0.8,42.0,300.0
0.15157717801283424,0.020005426215988064,0.05494204436645462,0.8,43.0,300.0
0.022163026414749612,0.029763321247993087,0.054807066201374884,0.8,44.0,300.0
0.056244211065977476,0.07920508302077099,0.10089481782865811,0.8,45.0,300.0
0.025082958553271372,0.06922646500561291,0.08117523615798385,0.8,46.0,300.0
0.04553837201029889,0.09103028279037761,0.08858359832341353,0.8,47.0,300.0
0.05583151154083203,0.07721623027111323,0.0883429058479828,0.8,48.0,300.0
0.033562675513538955,0.037674243248419545,0.06332746295254624,0.8,49.0,300.0
0.037759526707636826,0.04584584257352403,0.06015601531318348,0.8,50.0,300.0
0.03082632284372921,0.07313007295708451,0.11354893866889267,0.8,51.0,300.0
0.034491113442698104,0.04659125187836444,0.07811564266113442,0.8,52.0,300.0
0.02404917566803328,0.047775785824168734,0.05748264900963318,0.8,53.0,300.0
0.04378215353716877,0.03970720581999181,0.08628955022464309,0.8,54.0,300.0
0.041731230153894634,0.03698320571471708,0.07106463377593984,0.8,55.0,300.0
0.03644715617648544,0.056447226561333254,0.13226780244957,0.8,56.0,300.0
0.028386353946613988,0.03627227101512191,0.06533675984844192,0.8,57.0,300.0
0.025024439744008406,0.02087402101563627,0.062173117878152266,0.8,58.0,300.0
0.1057366541617459,0.1195803326751172,0.15774071049219146,0.8,59.0,300.0
0.037514081784117456,0.08224168053618175,0.056825833041065144,0.8,60.0,300.0
0.02231567400790179,0.05188461989055061,0.05836040014855175,0.8,61.0,300.0
0.022861592096487887,0.07022239441388048,0.08927597399608268,0.8,62.0,300.0
0.04481442002177422,0.07194968262972698,0.11026974688499414,0.8,63.0,300.0
0.03343691015277832,0.03881126383011364,0.0702722025698738,0.8,64.0,300.0
0.044709951792156644,0.061709108493650376,0.08122965716785135,0.8,65.0,300.0
0.05229242205416375,0.036990318189712955,0.04671244926609441,0.8,66.0,300.0
0.06759873628891305,0.09560911006329853,0.1230999466918949,0.8,67.0,300.0
0.038740885507212504,0.06208717937105873,0.06318223606833252,0.8,68.0,300.0
0.01574432570411889,0.01979561099931374,0.042900811669474063,0.8,69.0,300.0
0.03188954168726076,0.0417022886398071,0.07446401040448505,0.8,70.0,300.0
0.012837130259407862,0.051054406695477846,0.13081542528161255,0.8,71.0,300.0
0.02870866279167934,0.02419085074483714,0.06948200228243429,0.8,72.0,300.0
0.05444405773377862,0.059215277086406753,0.08732915475603728,0.8,73.0,300.0
0.029900365728130266,0.024923747961472672,0.05335568616809456,0.8,74.0,300.0
0.03378795446030086,0.027963176179668765,0.06232806336675168,0.8,75.0,300.0
0.02215680024642855,0.029562674861132007,0.04534132664906165,0.8,76.0,300.0
0.06833464799989493,0.10801327868323833,0.14130615231664287,0.8,77.0,300.0
0.043678173167841436,0.040963218643288134,0.06768512916329399,0.8,78.0,300.0
0.023580200383195662,0.022746421501001094,0.03327597881859692,0.8,79.0,300.0
0.013486773981424217,0.017400142096490313,0.03197802072756525,0.8,80.0,300.0
0.026047913223796227,0.0364748367945256,0.05871031197524506,0.8,81.0,300.0
0.05400416014623838,0.061324300848144477,0.06937808393293043,0.8,82.0,300.0
0.039535765545209815,0.06824568075967061,0.15880296246439696,0.8,83.0,300.0
0.0239484039564665,0.023328617690809895,0.05050180922496142,0.8,84.0,300.0
0.031154286538229197,0.033517308574062994,0.06665697524416421,0.8,85.0,300.0
0.028766532762562774,0.04132455889833899,0.055306763667568044,0.8,86.0,300.0
0.030671530516255794,0.049985103406382986,0.08904170546589078,0.8,87.0,300.0
0.052301459164042795,0.04154277368571604,0.08883463757009871,0.8,88.0,300.0
0.029811045535113982,0.03442622751124229,0.09831947439414884,0.8,89.0,300.0
0.05451165589538472,0.046960337054855014,0.08903126857518803,0.8,90.0,300.0
0.034667025442447943,0.04073945218834417,0.05900170651701584,0.8,91.0,300.0
0.03991651617801873,0.07871750411636867,0.0691080008614044,0.8,92.0,300.0
0.029577757302901644,0.0862866295965524,0.07695826402019522,0.8,93.0,300.0
0.020795877665906855,0.02475940041995507,0.04585443700145116,0.8,94.0,300.0
