depnmse,indepnmse,sampcovnmse,arval,run,nobs
0.031263379361122376,0.053655892916274206,0.10856311520386354,0.8,95.0,300.0
0.0182030770520844,0.030336507104811564,0.08043801568003948,0.8,96.0,300.0
0.01821386576986315,0.02006815329253084,0.04992935108037195,0.8,97.0,300.0
0.021809865627110122,0.035585445728616966,0.047707874334120465,0.8,98.0,300.0
0.04953634295463375,0.10744990578631537,0.12307845597167028,0.8,99.0,300.0
0.05257799160056909,0.08087037777642317,0.16503149286181695,0.8,100.0,300.0
0.045270584338577495,0.16025243582781848,0.23085144399052376,0.9,1.0,300.0
0.0333258879867774,0.05106730661675131,0.13897987681728657,0.9,2.0,300.0
0.053312703122745685,0.12596237314981054,0.24369707110859348,0.9,3.0,300.0
0.046484853798766906,0.02945045161208772,0.068586066449121,0.9,4.0,300.0
0.025454992609651075,0.060201751237595164,0.11805828779011608,0.9,5.0,300.0
0.016148438771451692,0.0439213874014925,0.13846456414298924,0.9,6.0,300.0
0.015451503079964853,0.06437202358405517,0.10581965341970852,0.9,7.0,300.0
0.029849827596641558,0.11348799405125386,0.1850793474606545,0.9,8.0,300.0
0.04470122656585619,0.08930815721355075,0.23699220891238626,0.9,9.0,300.0
0.08052798823089682,0.15299671989484256,0.17681106213718348,0.9,10.0,300.0
0.018319780931852075,0.023542099839667964,0.09555884881820657,0.9,11.0,300.0
0.05614834996538304,0.10809254584698674,0.14329545651080955,0.9,12.0,300.0
0.04266765970159198,0.18671103816490559,0.26728338317452904,0.9,13.0,300.0
0.055342083166490495,0.06508190694355571,0.10862343218543767,0.9,14.0,300.0
0.023293863482187302,0.06186672986472772,0.14086834551243463,0.9,15.0,300.0
0.0536163222653904,0.0670900040812864,0.09770015174699584,0.9,16.0,300.0
0.07549074300490036,0.24408189126935684,0.29551083775814,0.9,17.0,300.0
0.0707806155500877,0.19540474198944807,0.27604170726053373,0.9,18.0,300.0
0.057116760605452864,0.07596940309372495,0.08942034390847885,0.9,19.0,300.0
0.05327707488957803,0.13999077986285532,0.2137356934605834,0.9,20.0,300.0
0.02700993653223485,0.0363593148757269,0.053566001879403566,0.9,21.0,300.0
0.04642253882447304,0.05930960965017311,0.11720503334181182,0.9,22.0,300.0
0.042571595621082314,0.15290225664826726,0.21628340150969705,0.9,23.0,300.0
0.01750345949688505,0.08843284307231668,0.17109239818598065,0.9,24.0,300.0
0.04700843240127262,0.06780759283209421,0.08143567998128953,0.9,25.0,300.0
0.06197590760982923,0.0618541513553185,0.11258842454519148,0.9,26.0,300.0
0.09109039793071597,0.09893970712239977,0.1148634759055991,0.9,27.0,300.0
0.037745294394701874,0.0480997633728619,0.11019630443372516,0.9,28.0,300.0
0.021855770720295046,0.055521324511273944,0.18636020634498465,0.9,29.0,300.0
0.061171332927866265,0.07196597150197583,0.12281920850163558,0.9,30.0,300.0
0.034085570135536654,0.15218344158349453,0.17090608505453614,0.9,31.0,300.0
0.062235478411831434,0.06866921352277458,0.09703307240573052,0.9,32.0,300.0
0.037780222073758286,0.085231220759656,0.1364520765961016,0.9,33.0,300.0
0.038310142085227254,0.04726591563691912,0.08166300754845904,0.9,34.0,300.0
0.04715856333140571,0.29040087712429014,0.36093127470865854,0.9,35.0,300.0
0.03975413699480797,0.0819066767390493,0.11046008797310354,0.9,36.0,300.0
0.07908602775181567,0.11698424406020917,0.17359755442942768,0.9,37.0,300.0
0.05088343509869486,0.11106007547353539,0.13646287729558265,0.9,38.0,300.0
0.033137127378246874,0.04510975302321704,0.06031479371904957,0.9,39.0,300.0
0.06768866562710976,0.08085603505599412,0.13758482758773596,0.9,40.0,300.0
0.06291381949759209,0.0793595109697636,0.12419214802843334,0.9,41.0,300.0
0.030253675331756644,0.02585236053506584,0.04581742717168088,0.9,42.0,300.0
0.08883724254972368,0.08607152671928131,0.11853130163345246,0.9,43.0,300.0
0.047856574167055084,0.1448714720575796,0.1751902784180011,0.9,44.0,300.0
0.051994937343149285,0.056464721589358745,0.07786769152656144,0.9,45.0,300.0
0.032016273098031844,0.07960539477241058,0.10891268270485598,0.9,46.0,300.0
0.056905948321976846,0.07890401940964727,0.11751921514396217,0.9,47.0,300.0
0.07541981382576758,0.09041879918693486,0.10039044391038199,0.9,48.0,300.0
0.034913639748811474,0.057727487846152226,0.07459840330723744,0.9,49.0,300.0
0.10927966516846863,0.2773630672762126,0.3885660031079894,0.9,50.0,300.0
0.04040450745948971,0.06583812808894912,0.11645427148422222,0.9,51.0,300.0
0.059470682682722965,0.0797348362328188,0.09947916128688378,0.9,52.0,300.0
0.0356222777657069,0.0814340006342703,0.17451988258166987,0.9,53.0,300.0
0.020570599059661774,0.09766998491927993,0.1270924256575544,0.9,54.0,300.0
0.018196478851243824,0.04473005145094147,0.14109543549775455,0.9,55.0,300.0
0.06359916410720001,0.10402747022945617,0.16700429412204112,0.9,56.0,300.0
0.08630836799272011,0.14311200808581936,0.20227580303255485,0.9,57.0,300.0
0.07162183695931504,0.09355355825279164,0.13143155757388977,0.9,58.0,300.0
0.0536438288768226,0.2347751011312132,0.2708196358535351,0.9,59.0,300.0
0.052589504095349536,0.18493864466035553,0.43191558412200537,0.9,60.0,300.0
0.043327112348584274,0.05487554844434207,0.10605782616874451,0.9,61.0,300.0
0.03387492107419194,0.10733441987438225,0.2070395132559644,0.9,62.0,300.0
0.0489302893122543,0.1998554263972664,0.27278892831034596,0.9,63.0,300.0
0.07904295498656784,0.12928314688168283,0.1891032290334458,0.9,64.0,300.0
0.024403728133787782,0.1078182353418277,0.1728352046319501,0.9,65.0,300.0
0.03565577049748731,0.051896645759320126,0.11105284595592504,0.9,66.0,300.0
0.06057130839801564,0.06962656877511425,0.12088067229685556,0.9,67.0,300.0
0.0384298090501535,0.09213308872729002,0.1328765101616227,0.9,68.0,300.0
0.01849106797407729,0.026309854606212595,0.08712724562396378,0.9,69.0,300.0
0.041536908511602015,0.05859446095249354,0.1220306781671556,0.9,70.0,300.0
0.035231633087139225,0.04433970993240465,0.10941484267996296,0.9,71.0,300.0
0.04123704767396819,0.07116084463468694,0.10269932284879463,0.9,72.0,300.0
0.06839130331329238,0.16126908527251302,0.21817174039825882,0.9,73.0,300.0
0.06126027004616417,0.06025896111706248,0.0745402038214374,0.9,74.0,300.0
0.04679139620337091,0.0866728124798423,0.10453638251337817,0.9,75.0,300.0
0.05904650105894531,0.11160027885036485,0.15929168748663372,0.9,76.0,300.0
0.040291386972252645,0.0739163638657381,0.16782659837904262,0.9,77.0,300.0
0.03994897548281446,0.05984867555513432,0.13602311051810023,0.9,78.0,300.0
0.04107213418754788,0.05111823783225109,0.1631565281763163,0.9,79.0,300.0
0.05102764917128563,0.07795660821781548,0.10385111529480041,0.9,80.0,300.0
0.040033087097081296,0.06108690546214057,0.09573791036693576,0.9,81.0,300.0
0.026753239639064386,0.09539377849867856,0.14122764902156845,0.9,82.0,300.0
0.10489529436765287,0.09404200667790169,0.16400582511968675,0.9,83.0,300.0
0.05981237477978993,0.12268665584871287,0.17163478564303752,0.9,84.0,300.0
0.05543075261778887,0.12750620303213356,0.17419654778179064,0.9,85.0,300.0
0.05174978386285555,0.04430417234147609,0.09289614437691322,0.9,86.0,300.0
0.03296373661305135,0.08263163750243678,0.10943338976808714,0.9,87.0,300.0
0.07427936324692001,0.10715834027981785,0.19293980483315998,0.9,88.0,300.0
0.08362422075543628,0.11154233048899109,0.155346302430264,0.9,89.0,300.0
0.07464973129274978,0.10995030580403958,0.20980579035161595,0.9,90.0,300.0
0.09293047297348525,0.11872274446252763,0.26065321793075336,0.9,91.0,300.0
0.03379009395420664,0.05627296782974056,0.08835115092764682,0.9,92.0,300.0
0.04487895274159275,0.1320582258742901,0.15550881186708662,0.9,93.0,300.0
0.04575708318411334,0.10176480516925854,0.2838060114082762,0.9,94.0,300.0
0.05293429108029577,0.11036784442757341,0.13560645311422218,0.9,95.0,300.0
0.02066728623215944,0.04655954907532466,0.09438395626313337,0.9,96.0,300.0
0.04582571384973428,0.12859882193947744,0.2242505005909521,0.9,97.0,300.0
0.07109565570855549,0.07822473480700372,0.1526781512513526,0.9,98.0,300.0
0.05567076378999966,0.06288181783321783,0.10781896699504248,0.9,99.0,300.0
0.04502253738272273,0.0680806463256083,0.13927801391098488,0.9,100.0,300.0
0.08469214303608678,0.1468462192797038,0.14942006800556093,0.95,1.0,300.0
0.0781791049974504,0.2228592754257055,0.3456536831140102,0.95,2.0,300.0
0.12938007835202858,0.19159377495930915,0.24876018311807938,0.95,3.0,300.0
0.12846739038531033,0.2013409796916007,0.2117052514962455,0.95,4.0,300.0
0.1035945774905751,0.1307366117227124,0.1325068749183538,0.95,5.0,300.0
0.1216351229643582,0.12223839420220996,0.15039180113391976,0.95,6.0,300.0
0.10435506017644061,0.16915232098635757,0.2505382044902999,0.95,7.0,300.0
0.05290241505434252,0.05324618270425732,0.2004315143089092,0.95,8.0,300.0
0.13811730070767622,0.12752108783687574,0.19027435740904816,0.95,9.0,300.0
0.05753519358919991,0.0770224225403938,0.17279798953008502,0.95,10.0,300.0
0.07497972089801937,0.10029598950107207,0.23772302296742975,0.95,11.0,300.0
0.052457902589197296,0.38354032395051435,0.5739406693982507,0.95,12.0,300.0
0.07185719109703287,0.17398461356429373,0.34036132766077737,0.95,13.0,300.0
0.07842801893506847,0.5315794072766692,0.7769704328589944,0.95,14.0,300.0
0.10442124796118236,0.20176244894143222,0.2889461280176826,0.95,15.0,300.0
0.10711121287451435,0.1704860494573103,0.32994567287532683,0.95,16.0,300.0
0.0596371372032055,0.15676301711970275,0.23944136008148748,0.95,17.0,300.0
0.13725120932882012,0.1276423146777686,0.17542070162759818,0.95,18.0,300.0
0.054961680066828646,0.07468954669517244,0.10181914638096715,0.95,19.0,300.0
0.13039627054935554,0.09560049522209768,0.14678348355787707,0.95,20.0,300.0
0.10600090761985312,0.23720195339546923,0.29506374139761454,0.95,21.0,300.0
0.10402755727038912,0.14931876805006591,0.35695612899402285,0.95,22.0,300.0
0.1648138898424944,0.16701354218047088,0.23181881191807588,0.95,23.0,300.0
0.15925097149960893,0.19926213909889284,0.24247156939693498,0.95,24.0,300.0
0.10314460770548387,0.4293536166816445,0.4728588351329015,0.95,25.0,300.0
0.10119951023435765,0.18170957998844506,0.29367714580529686,0.95,26.0,300.0
0.06774248325182654,0.08811586958863825,0.08435197640008406,0.95,27.0,300.0
0.07047314362006596,0.043572931289177996,0.10406982223203584,0.95,28.0,300.0
0.12527192735504403,0.08807114657845797,0.10797398517695053,0.95,29.0,300.0
0.09930023790165081,0.09917658795254274,0.1865109989916553,0.95,30.0,300.0
0.09410813322245422,0.2090899006581737,0.28929686799427606,0.95,31.0,300.0
0.25539332204551596,0.2456523780303956,0.25663978766256845,0.95,32.0,300.0
0.12972045863162282,0.20467690845787181,0.27932580834718707,0.95,33.0,300.0
0.15093465278609414,0.15205348234395155,0.18669158074144665,0.95,34.0,300.0
0.03596886648172961,0.13312596025265014,0.1947399005223823,0.95,35.0,300.0
0.06025106858140336,0.18620275407542283,0.4200259162235254,0.95,36.0,300.0
0.053760079561074876,0.3934932433623247,0.5642518989631495,0.95,37.0,300.0
0.07886776444628014,0.7445804945512112,0.7625521913776957,0.95,38.0,300.0
0.0888887404356734,0.40339146337097825,0.42348364867976795,0.95,39.0,300.0
0.07412138962253131,0.5665071301277745,0.8486867480667649,0.95,40.0,300.0
0.08202573628456876,0.1326198837056209,0.20824822710854457,0.95,41.0,300.0
0.08310802541737417,0.4079027955497686,0.52522630873715,0.95,42.0,300.0
0.10653346411903228,0.10818133563742531,0.15928100750850283,0.95,43.0,300.0
0.07575180212079305,0.11845260201488872,0.21835502995685221,0.95,44.0,300.0
0.12402810276558636,0.1719814298487674,0.20348286297400411,0.95,45.0,300.0
0.06733978386684458,0.23618352556190114,0.2313885803645309,0.95,46.0,300.0
0.08437622784077078,0.07542462987054824,0.10448506047095171,0.95,47.0,300.0
0.14264512538940147,0.18711366268555452,0.28207518530286885,0.95,48.0,300.0
0.09026985650847665,0.6211773952926484,0.7413046861865803,0.95,49.0,300.0
0.07471859914898878,0.41419510831293904,0.4232476204992691,0.95,50.0,300.0
0.0830321196952527,0.25991237340401885,0.299524078754162,0.95,51.0,300.0
0.1640801810326272,0.15226646531877078,0.16539162052878156,0.95,52.0,300.0
0.07005745825319737,0.07667527718406052,0.1557749275489676,0.95,53.0,300.0
0.10460744939735855,0.10424387458763848,0.12724468980576092,0.95,54.0,300.0
0.2690320466577896,0.2793330027493091,0.2827329393814205,0.95,55.0,300.0
0.05268929824906243,0.24818067263145233,0.43973648160033835,0.95,56.0,300.0
0.10250988367438343,0.19823739870476784,0.2709012982058738,0.95,57.0,300.0
0.06589033966123992,0.308060199930592,0.366544633630955,0.95,58.0,300.0
0.11832581107707976,0.1363822401392321,0.17784324220748735,0.95,59.0,300.0
0.0776445283384185,0.24995882923451865,0.28074913343262836,0.95,60.0,300.0
0.05999311653290642,0.45303719368846024,0.6286652534876168,0.95,61.0,300.0
0.08007229799207902,0.30826060827870183,0.6879546328954359,0.95,62.0,300.0
0.08499547783699894,0.10618063240338191,0.19899699168628127,0.95,63.0,300.0
0.07770041337269609,0.05311512792794577,0.12378168005715977,0.95,64.0,300.0
0.10031499354837446,0.11198192306186215,0.15907745585820682,0.95,65.0,300.0
0.16095463058039375,0.19167455815665937,0.30874245370438547,0.95,66.0,300.0
0.06074404156025992,0.3863456033755435,0.403068977918231,0.95,67.0,300.0
0.09239085478535794,0.25325151413539265,0.2713936660254105,0.95,68.0,300.0
0.07982574245674826,0.45929788057217374,0.5429545180758387,0.95,69.0,300.0
0.09305792049148082,0.3922624826603998,0.5266493746306703,0.95,70.0,300.0
0.11999733629047624,0.08925977027835093,0.16109683476074496,0.95,71.0,300.0
0.043149335760790254,0.4497323749943224,0.7402474875420777,0.95,72.0,300.0
0.09399934705020208,0.21168190300079368,0.23677014033069485,0.95,73.0,300.0
0.14271623031740563,0.1488114959623335,0.17357410894949635,0.95,74.0,300.0
0.03320027827066439,0.12435757551363094,0.24158906807580413,0.95,75.0,300.0
0.1511200785302352,0.631480737212093,1.0104321902256956,0.95,76.0,300.0
0.07398905004875106,0.15408584688917945,0.367750213519032,0.95,77.0,300.0
0.12391778219604258,0.10973183280378429,0.18521542692558132,0.95,78.0,300.0
0.04145134049995906,0.10207632983946671,0.2138314548998011,0.95,79.0,300.0
0.08005655223888468,0.2195213454836691,0.4117688846509951,0.95,80.0,300.0
0.03551543653028301,0.3863146622028689,0.4974459433992845,0.95,81.0,300.0
0.04838639003475083,0.5398132518171914,0.6359867909703385,0.95,82.0,300.0
0.07743652654020215,0.3224601898124176,0.3249423630322291,0.95,83.0,300.0
0.13835251762360867,0.22496430289676728,0.29684149683907696,0.95,84.0,300.0
0.07590790711527225,0.13375591011497973,0.14876798868828947,0.95,85.0,300.0
0.13178028652720333,0.2641357014631655,0.27868042546018407,0.95,86.0,300.0
0.16683802036667295,0.13966564280249347,0.15761610216003666,0.95,87.0,300.0
0.15432564662376874,0.3656830924769513,0.5456621021132714,0.95,88.0,300.0
0.055289495788340526,0.1122235333841704,0.22142037758186278,0.95,89.0,300.0
0.06457422709749154,0.058836275347890286,0.14989301370839103,0.95,90.0,300.0
0.09868269230367264,0.08365674966283185,0.10016213562472942,0.95,91.0,300.0
0.16025349897498642,0.5497855512843217,0.6481648166726144,0.95,92.0,300.0
0.12800816064979054,0.09525339741314562,0.17326691983255393,0.95,93.0,300.0
0.11145734222511945,0.18953992534742442,0.21793052227853585,0.95,94.0,300.0
0.03131933523510874,0.19720377585893706,0.25223240699398325,0.95,95.0,300.0
0.1515428702206003,0.15423509697885884,0.17845396229131288,0.95,96.0,300.0
0.06287838847919255,0.49163282943329395,0.5187524531021601,0.95,97.0,300.0
0.12065283844030704,0.3040478541685994,0.36933077157616495,0.95,98.0,300.0
0.12485468012758982,0.24472892141045505,0.2948522106383635,0.95,99.0,300.0
0.12020215942613434,0.14521666219400933,0.17905335878497639,0.95,100.0,300.0
0.13573015146046133,4.008173452702008,4.0870849585200855,0.98,1.0,300.0
0.08825828994815736,0.21749005464911583,0.3099597131655921,0.98,2.0,300.0
0.24472476599738882,0.5182901767051484,0.5804763460608579,0.98,3.0,300.0
0.1584466656753029,0.19519198879336017,0.22555013736194068,0.98,4.0,300.0
0.3025533832678631,0.43492921270805374,0.4735311142160875,0.98,5.0,300.0
0.25686561973488353,0.2809256623756573,0.311435883422025,0.98,6.0,300.0
0.1515602805116467,0.5034559616529877,0.5492515386227075,0.98,7.0,300.0
0.1979062099587121,0.11564021439237898,0.2631725510488045,0.98,8.0,300.0
0.2344740369942362,0.35209499943040556,0.35765112319697806,0.98,9.0,300.0
0.25039145335745333,0.9367296212387128,0.9669590676870482,0.98,10.0,300.0
0.24419054900722045,0.3464901153045665,0.3919170578295676,0.98,11.0,300.0
0.1725968878934109,2.577054037562545,2.655073348185465,0.98,12.0,300.0
0.2952040504364166,0.46584418785352766,0.5370967367699844,0.98,13.0,300.0
0.23492624475878102,0.2825569500302461,0.2962483108858332,0.98,14.0,300.0
0.14623721228879583,0.557947942745738,0.6818750267339083,0.98,15.0,300.0
0.2381155556541839,0.9329353252203109,1.05504219330917,0.98,16.0,300.0
0.1370954266653627,1.1879720396573112,1.2901323133905898,0.98,17.0,300.0
0.28369025080756494,0.24318576251077587,0.26723886991847623,0.98,18.0,300.0
0.19756050568644096,0.5791570910772789,0.6168717836865472,0.98,19.0,300.0
0.16277375921879353,0.34093586677627113,0.3896760298958702,0.98,20.0,300.0
0.2465662096466634,0.5456748470908559,0.6173047106847014,0.98,21.0,300.0
0.2631901290008544,0.2930298078546249,0.3392625200088793,0.98,22.0,300.0
0.23822501354697984,0.7765990956869638,0.7965834195704926,0.98,23.0,300.0
0.18400305027765948,0.6376284115451087,0.6951308347300776,0.98,24.0,300.0
0.1464091437816939,1.1516602301631387,1.1670224808899035,0.98,25.0,300.0
0.2585670544879043,0.9216238221187953,0.9681397139595623,0.98,26.0,300.0
0.09468554940803689,1.736615866210176,2.1006296273203593,0.98,27.0,300.0
0.2634248481067284,0.4588596508951743,0.4568465229757543,0.98,28.0,300.0
0.2077959110171168,0.1357027268401601,0.1747984884666896,0.98,29.0,300.0
0.1883716672061772,0.4219867763712736,0.42750806428976146,0.98,30.0,300.0
0.17125314369250708,0.1474077160009142,0.168968832530963,0.98,31.0,300.0
0.30680750921132605,0.24469837190375263,0.26823754490105706,0.98,32.0,300.0
0.20776950345288248,0.23001138805501997,0.2956310957983708,0.98,33.0,300.0
0.13097182185077175,1.4038703379903634,1.5568626671827002,0.98,34.0,300.0
0.16569316444333898,0.3907913017430282,0.43615102825278923,0.98,35.0,300.0
0.0476658775598804,0.3783736478604244,0.5679460650324172,0.98,36.0,300.0
0.17969791419976622,1.3014649998337864,1.2601791592402931,0.98,37.0,300.0
0.21904174247754404,0.3624858838667071,0.3899228883772523,0.98,38.0,300.0
0.21754001545487728,0.3416633770398712,0.3860038503682294,0.98,39.0,300.0
0.2672877527224449,0.23752537290495665,0.2529099139532294,0.98,40.0,300.0
0.21593089837876536,0.7706090074392941,0.7867192469463321,0.98,41.0,300.0
0.20235842743264237,0.14224562459657558,0.2467116631578997,0.98,42.0,300.0
0.16839794516755396,0.5850931866536194,0.6378721981407081,0.98,43.0,300.0
0.28517254734716524,0.5553181258715096,0.5915439734769966,0.98,44.0,300.0
0.20071731046980396,0.32563616650493193,0.4208920213878592,0.98,45.0,300.0
0.19525445702439181,0.2916297825849318,0.29393784868198714,0.98,46.0,300.0
0.2046951308743493,0.48804872921775067,0.4769317111134473,0.98,47.0,300.0
0.2364469626031713,0.8076231983521422,0.8447788765201795,0.98,48.0,300.0
0.15151651350458334,0.33253011652530784,0.3878282263960958,0.98,49.0,300.0
0.17458980782420336,0.3350499257558828,0.3379409048513489,0.98,50.0,300.0
0.2559268742565064,0.4446811110757651,0.4986052991231545,0.98,51.0,300.0
0.05049397955932239,1.2888294451940738,1.5368556621598595,0.98,52.0,300.0
0.2617820620332908,0.4436253814740794,0.4566711240848063,0.98,53.0,300.0
0.11601629360626141,0.3552984775710141,0.6324700019738269,0.98,54.0,300.0
0.209186396131571,0.17422207051684135,0.2448514422158255,0.98,55.0,300.0
0.26375713129562683,0.20983219584438073,0.21078108768141213,0.98,56.0,300.0
0.16976913768854732,0.3887601428493213,0.3942508665113256,0.98,57.0,300.0
0.12284750555833104,0.7888377921246343,0.8026934354203147,0.98,58.0,300.0
0.310505946074916,0.43128711179775264,0.4801007559801271,0.98,59.0,300.0
0.24207135809870747,0.9973222862742034,1.034088637785179,0.98,60.0,300.0
0.17698085389971036,0.5261693391311545,0.6735507928268666,0.98,61.0,300.0
0.2671633709575426,0.2788891908686935,0.2905547673086102,0.98,62.0,300.0
0.24884685945129026,0.37019600493149085,0.37523794536504484,0.98,63.0,300.0
0.20808810413643017,0.3687425112362159,0.4634025428498324,0.98,64.0,300.0
0.24894752353132601,0.2908509432009538,0.30375384162834074,0.98,65.0,300.0
0.12825312838583502,1.1571589969140939,1.1760662347435067,0.98,66.0,300.0
0.18337435612523018,0.16666909096487367,0.2172325712471143,0.98,67.0,300.0
0.1784069937964675,4.775337993159894,4.888147075212506,0.98,68.0,300.0
0.10397568301759377,0.3890570506503445,0.5775388519599681,0.98,69.0,300.0
0.13328422921480984,0.33773605162103115,0.3721332394203873,0.98,70.0,300.0
0.13824613261148413,1.0895131381971306,1.102180244944255,0.98,71.0,300.0
0.23602920240742534,0.26829274069474535,0.2851854854741482,0.98,72.0,300.0
0.1913659231980718,0.3070150027291602,0.4758923092637778,0.98,73.0,300.0
0.16641376309826264,1.1740313159388294,1.3394187837117393,0.98,74.0,300.0
0.35554468109174786,0.4928427330893608,0.4976893013257565,0.98,75.0,300.0
0.2081978431344336,0.41022635678324104,0.5223667493812774,0.98,76.0,300.0
0.16571950803379235,0.41069455532960414,0.4630403878411371,0.98,77.0,300.0
0.29734052783519876,0.2631694752269364,0.31341172490556946,0.98,78.0,300.0
0.16789358470733712,0.2021102094262918,0.3404430621505939,0.98,79.0,300.0
0.25494253739527023,0.3653126124560783,0.3792396674078103,0.98,80.0,300.0
0.11907350127805906,0.7362308347804046,0.7970441940486891,0.98,81.0,300.0
0.32589202794196415,0.30427992844673446,0.330087278641718,0.98,82.0,300.0
0.18411340209901103,0.35993059501725033,0.40134017418899404,0.98,83.0,300.0
0.22341220884924617,1.0127438086779106,1.0295499153212349,0.98,84.0,300.0
0.11337191912922111,0.40754966569755463,0.4789667195441382,0.98,85.0,300.0
0.3670939446029872,1.8100699447447277,1.816911013529549,0.98,86.0,300.0
0.14997893251730646,0.5549073311792266,0.5666863166165045,0.98,87.0,300.0
0.26447784518975154,1.7654290062476332,1.937287261733241,0.98,88.0,300.0
0.26102582185835527,1.0608951148409793,1.074005800324628,0.98,89.0,300.0
0.18179541352614684,0.369261483989684,0.3733625489480325,0.98,90.0,300.0
0.27890078263517337,0.2465332965473247,0.3098457014697955,0.98,91.0,300.0
0.17914619053318853,0.3519125659702834,0.39236220485800904,0.98,92.0,300.0
0.23197539225402994,0.1870747102807623,0.22146657475720008,0.98,93.0,300.0
0.2714125772417196,0.9935674976708578,1.0091022555488998,0.98,94.0,300.0
0.16178180591164312,0.1285531417482872,0.15747550654824002,0.98,95.0,300.0
0.15366545794513756,0.4936986425812077,0.5741921192236428,0.98,96.0,300.0
0.16127585760486962,1.1466336891446962,1.1913784034843946,0.98,97.0,300.0
0.42229419274935404,0.43088110041600286,0.4383486315691405,0.98,98.0,300.0
0.23911140700107994,1.056098704311834,1.0696375367964635,0.98,99.0,300.0
0.13386404151898476,1.7264309442484254,1.8747176456056571,0.98,100.0,300.0
