depnmse,indepnmse,sampcovnmse,nobs,run,arval
0.02818053741602016,0.044493700048671946,0.05632609920428329,300.0,71.0,0.0
0.011209030857737438,0.01171393064877608,0.027791860808192397,300.0,72.0,0.0
0.16322465511051998,0.03363982400565948,0.037246541054664586,300.0,73.0,0.0
0.018898964279705728,0.01793909104432878,0.03689374728862485,300.0,74.0,0.0
0.03468096404542105,0.033540324424050146,0.04956091989426788,300.0,75.0,0.0
0.037664946534057615,0.055276900859413815,0.060825398236459584,300.0,76.0,0.0
0.020988023785957665,0.019150852681899817,0.03750730752768739,300.0,77.0,0.0
0.018997385780089002,0.018723148092447926,0.03271335626057055,300.0,78.0,0.0
0.025203985568517596,0.026854791952993545,0.054271026692619004,300.0,79.0,0.0
0.012249431273321927,0.01764456864597016,0.027980000198138937,300.0,80.0,0.0
0.01136197784561178,0.010235982331206627,0.01953459960781248,300.0,81.0,0.0
0.0152654608160079,0.048767996564329154,0.04735540587393802,300.0,82.0,0.0
0.024904833748133074,0.024705126408897864,0.061038739168924924,300.0,83.0,0.0
0.012682398834778341,0.021400895150334543,0.03516024428122745,300.0,84.0,0.0
0.01434387006484955,0.012616677515512039,0.030070376371064005,300.0,85.0,0.0
0.015572513180139042,0.015625780529928166,0.03891745896302793,300.0,86.0,0.0
0.013374409147740208,0.014170735926112782,0.033622311504544374,300.0,87.0,0.0
0.01707136754205052,0.013842830169018933,0.027994135923090677,300.0,88.0,0.0
0.015517857354376496,0.014486327842746283,0.04402270628338279,300.0,89.0,0.0
0.021278323828548586,0.02287757240077083,0.042817843911704255,300.0,90.0,0.0
0.013393880361211918,0.012132638629398026,0.028846259153663383,300.0,91.0,0.0
0.02457030729142441,0.02225335903237072,0.0413247347505717,300.0,92.0,0.0
0.030961385770436025,0.0877378494072221,0.050921384877175915,300.0,93.0,0.0
0.019089088356174084,0.01704352002711225,0.03421150355431029,300.0,94.0,0.0
0.015176104744890251,0.013744947301490855,0.026018217457340363,300.0,95.0,0.0
0.01805123885162136,0.01841821070872621,0.03964338939478399,300.0,96.0,0.0
0.021258095354231763,0.021929825151708167,0.035307572499980976,300.0,97.0,0.0
0.029322820117512055,0.04451272966152328,0.05038345540013495,300.0,98.0,0.0
0.010651853101461023,0.012013885429929247,0.03422665299677045,300.0,99.0,0.0
0.012781653360003316,0.011730833705528722,0.03515510012504074,300.0,100.0,0.0
0.015876117744778036,0.013865983595919847,0.029440575523318604,400.0,1.0,0.0
0.009154238502616487,0.009076271067819436,0.02205700883857556,400.0,2.0,0.0
0.01033906269706625,0.010326972720277786,0.02311995514914938,400.0,3.0,0.0
0.018740484089851593,0.01881745869342858,0.03159907758438592,400.0,4.0,0.0
0.01097144349188655,0.010420750606716074,0.02440339806290523,400.0,5.0,0.0
0.017845771136516045,0.017439267723262812,0.030084978736204637,400.0,6.0,0.0
0.009461938898276017,0.009890884640230314,0.021136513474060294,400.0,7.0,0.0
0.019107203667703226,0.019334648983877756,0.040831839816353695,400.0,8.0,0.0
0.010767947914554852,0.023608786972712802,0.0230524689654478,400.0,9.0,0.0
0.020954979361275362,0.022181774623763053,0.03952258521252912,400.0,10.0,0.0
0.02229189286149752,0.02066776731585545,0.03002441660799821,400.0,11.0,0.0
0.008640698138639586,0.00896353961109799,0.01862821188096023,400.0,12.0,0.0
0.008659192915217384,0.007635660145226613,0.019308542803316196,400.0,13.0,0.0
0.010922518520211193,0.010773009581084712,0.024172756858814374,400.0,14.0,0.0
0.019330295392077413,0.01863286787744874,0.03264608415557625,400.0,15.0,0.0
0.012585539039058003,0.012248004049258418,0.02356130024340959,400.0,16.0,0.0
0.011281365322915177,0.012862437849746965,0.025070950527260157,400.0,17.0,0.0
0.009302049071639956,0.02528501773714461,0.020200901335533813,400.0,18.0,0.0
0.011537733981752571,0.028360551951712346,0.02592247924972485,400.0,19.0,0.0
0.011367734503280349,0.011471513173980468,0.02095589328686064,400.0,20.0,0.0
0.021684724961932182,0.022120160971499814,0.03115560232916591,400.0,21.0,0.0
0.027291280688437756,0.027592471899766245,0.04263169046754878,400.0,22.0,0.0
0.014250216273125867,0.015377793664270254,0.02905656882207461,400.0,23.0,0.0
0.014138426840805582,0.013851818521292329,0.03484372842546899,400.0,24.0,0.0
0.017617182455829248,0.023679440467248458,0.028516762530687564,400.0,25.0,0.0
0.01321890711218157,0.013841950219473341,0.026393450720459996,400.0,26.0,0.0
0.010672823003948511,0.017736446014268756,0.018764902997020837,400.0,27.0,0.0
0.011837037961169875,0.011589451082705798,0.02005364901250702,400.0,28.0,0.0
0.011538181432507327,0.010167105561486148,0.02482175967688613,400.0,29.0,0.0
0.01310271864820323,0.012415817839064355,0.033748924812270216,400.0,30.0,0.0
0.012438119784523733,0.011939301863181453,0.029359057269871817,400.0,31.0,0.0
0.010724184515263814,0.010516445126249468,0.024454872700306152,400.0,32.0,0.0
0.01624608389505703,0.01682134810257152,0.029164888254035022,400.0,33.0,0.0
0.015951889568850613,0.022168702478991213,0.029515261674633197,400.0,34.0,0.0
0.01705187625507032,0.01640802906380374,0.02746241607327688,400.0,35.0,0.0
0.008049146991239755,0.007899528427180749,0.020563804852356794,400.0,36.0,0.0
0.009926151523764325,0.009371052706575548,0.021002498422319424,400.0,37.0,0.0
0.020455414298280194,0.019938571930991588,0.03172657452673474,400.0,38.0,0.0
0.014156939490063119,0.014138079152423207,0.026542187022264546,400.0,39.0,0.0
0.010020284896421231,0.010248728787909788,0.030300080765589727,400.0,40.0,0.0
0.011091601794660134,0.010825399249043802,0.028137382299999056,400.0,41.0,0.0
0.005414469636276809,0.020094792323404994,0.018664481115816464,400.0,42.0,0.0
0.012764584712513575,0.013378014064713355,0.03720678238580761,400.0,43.0,0.0
0.01584601900166163,0.015313544913262974,0.028520345981870282,400.0,44.0,0.0
0.00777452683198301,0.024495454361536866,0.015902172459531468,400.0,45.0,0.0
0.013466539078531323,0.013314885361441629,0.027582217908116685,400.0,46.0,0.0
0.014598336630524938,0.013893032464754283,0.025398956057734273,400.0,47.0,0.0
0.009116117107065657,0.008907235241422904,0.018768522300861738,400.0,48.0,0.0
0.010296586290027216,0.008416661701405067,0.018464146973217088,400.0,49.0,0.0
0.011668761317231876,0.011466101371420309,0.028761469132856748,400.0,50.0,0.0
0.010902210027899883,0.011455778620318564,0.028279718542062834,400.0,51.0,0.0
0.012691521651280402,0.012705262986090492,0.02627134792928777,400.0,52.0,0.0
0.026824201834537324,0.026826203098246643,0.03660599268793492,400.0,53.0,0.0
0.008804713765042858,0.008894049768642562,0.029062960889720955,400.0,54.0,0.0
0.018417209185103423,0.017982687328816624,0.03385005708570126,400.0,55.0,0.0
0.009629194950508835,0.009885834353398413,0.022085276112730416,400.0,56.0,0.0
0.011560274731518723,0.011104598341084137,0.02737965188077879,400.0,57.0,0.0
0.011893309935815001,0.012614343081965596,0.02711196837545032,400.0,58.0,0.0
0.011687305504888968,0.010519328331806225,0.03718353585259678,400.0,59.0,0.0
0.018078549634124197,0.018198295465656076,0.026665822529764342,400.0,60.0,0.0
0.01085198320258323,0.010030335295768612,0.024332404558772176,400.0,61.0,0.0
0.025586213658639872,0.025397670919776412,0.038123806165395444,400.0,62.0,0.0
0.01307031930003063,0.013292210993534741,0.027892868570260132,400.0,63.0,0.0
0.02167683126753836,0.02031518341277759,0.03179405198575331,400.0,64.0,0.0
0.009081740653515063,0.009080473037072592,0.027887843267407928,400.0,65.0,0.0
0.008189015682859537,0.02290038146804824,0.02001054198119369,400.0,66.0,0.0
0.01093868791140614,0.01055899088732786,0.02278643993331226,400.0,67.0,0.0
0.012900600398182065,0.013595447385554989,0.02383673754531002,400.0,68.0,0.0
0.011550759425178714,0.011646744197351934,0.02318357362839619,400.0,69.0,0.0
0.011464953417389396,0.0115508630830024,0.025395340488210606,400.0,70.0,0.0
0.01699079477496992,0.015191614966105162,0.02537482070827052,400.0,71.0,0.0
0.03813143960946993,0.026107768617671813,0.03399690563598239,400.0,72.0,0.0
0.01127910579088726,0.011979033927027944,0.02180317473323919,400.0,73.0,0.0
0.011080065765811156,0.01139222091126781,0.02275654721200632,400.0,74.0,0.0
0.015099843471866587,0.015933274880667654,0.027339734592120513,400.0,75.0,0.0
0.012115539133525264,0.012656564356901963,0.03240419371990525,400.0,76.0,0.0
0.016935894323873144,0.02317665724544666,0.03043380808164299,400.0,77.0,0.0
0.013444934999330178,0.013361443208203457,0.03025348565097868,400.0,78.0,0.0
0.015853360640617195,0.025397480576569483,0.029242739093933528,400.0,79.0,0.0
0.010541765037214362,0.010714248371194179,0.023589211604983132,400.0,80.0,0.0
0.011855827686684492,0.010438773773729945,0.023811840507055614,400.0,81.0,0.0
0.01202877081748212,0.011060673557214871,0.025240125369552755,400.0,82.0,0.0
0.017275597114101204,0.015654952775915536,0.03162229458541475,400.0,83.0,0.0
0.011636139318654416,0.012041530390465339,0.022994960381571446,400.0,84.0,0.0
0.02399226848994408,0.013560668044600715,0.025135547818724027,400.0,85.0,0.0
0.017283330031534146,0.017041306985912188,0.030861749644762758,400.0,86.0,0.0
0.01918217190547043,0.031442483417022764,0.0366179160538753,400.0,87.0,0.0
0.014190175526710166,0.01342541514496707,0.02940560393673288,400.0,88.0,0.0
0.010363834536186035,0.010176560795218847,0.022437587638421835,400.0,89.0,0.0
0.012591920493567953,0.01361197657791504,0.022687934443036017,400.0,90.0,0.0
0.0292100703264054,0.030204080031231213,0.04927653159100498,400.0,91.0,0.0
0.010835576923604422,0.010523108138127799,0.023557330117609087,400.0,92.0,0.0
0.008391249777853518,0.008629540741944115,0.02193560152497701,400.0,93.0,0.0
0.02817889879783964,0.025290586302867856,0.03877207169404569,400.0,94.0,0.0
0.011462623372719728,0.024095233695823275,0.023435859632158565,400.0,95.0,0.0
0.01960633447799692,0.017800586217927038,0.03741509634284136,400.0,96.0,0.0
0.01161826228626709,0.011788771532459906,0.02537996514627239,400.0,97.0,0.0
0.01906358065004691,0.016933818965806632,0.03547708944035837,400.0,98.0,0.0
0.011499554517601306,0.01176825893824816,0.02049063261238765,400.0,99.0,0.0
0.011567149481589975,0.011495254709053328,0.02934905140255896,400.0,100.0,0.0
0.009770678924103366,0.040937683467154054,0.030030987083106378,500.0,1.0,0.0
0.007478456085156075,0.00779124030427198,0.018547478204086892,500.0,2.0,0.0
0.013594422433497417,0.014325519687295346,0.023919437465285024,500.0,3.0,0.0
0.007101936798777506,0.006776353536222258,0.02074824496605954,500.0,4.0,0.0
0.008197645951479786,0.00788317489801469,0.020465584702539917,500.0,5.0,0.0
0.007009855381286665,0.0067622781971068855,0.015016861011162974,500.0,6.0,0.0
0.01091083854328884,0.011454745149144274,0.02728818389897515,500.0,7.0,0.0
0.011987725609250658,0.007490269598286595,0.025641128607687087,500.0,8.0,0.0
0.01376733947873502,0.013366256247082832,0.02512081952980172,500.0,9.0,0.0
0.009873730516820247,0.009944258772519315,0.020707179640837403,500.0,10.0,0.0
0.017844471238081912,0.02424525606950714,0.025888641969961712,500.0,11.0,0.0
0.025703338574996584,0.023602143489188022,0.03409168419491313,500.0,12.0,0.0
0.021149166700588536,0.021042913094660998,0.0313910348813622,500.0,13.0,0.0
0.023248600879472937,0.02398763069726511,0.03345077879897391,500.0,14.0,0.0
0.016299141624260147,0.01641613704327747,0.025146920754390074,500.0,15.0,0.0
0.0180825801930358,0.01867190528968103,0.0330645739769928,500.0,16.0,0.0
0.009179198796335759,0.009351738811523534,0.02005230237557673,500.0,17.0,0.0
0.010419214282953183,0.010006115698071711,0.023885376638469822,500.0,18.0,0.0
0.009184173648442958,0.008303790762624405,0.022302001613634135,500.0,19.0,0.0
0.007841884665630775,0.007747943760416163,0.01803062465351304,500.0,20.0,0.0
0.007645388398176509,0.007670145816285782,0.016089423043708723,500.0,21.0,0.0
0.01413181429964898,0.014430393940985818,0.022401841191078745,500.0,22.0,0.0
0.011678026720661894,0.010324377709258726,0.02478613833805861,500.0,23.0,0.0
0.014597870520616368,0.015316082763943025,0.03139176536451178,500.0,24.0,0.0
0.015702258155905712,0.015397301747940167,0.020470799211682416,500.0,25.0,0.0
0.01977514597310157,0.019815759787839813,0.030308699685370793,500.0,26.0,0.0
0.00918344450465355,0.008731521559635599,0.01789118494586354,500.0,27.0,0.0
0.010941297149231831,0.010974716702427905,0.02213294134486442,500.0,28.0,0.0
0.007312586973022117,0.007198475461415851,0.015850208287784807,500.0,29.0,0.0
0.009488149641209153,0.026825264672756973,0.024822432239466886,500.0,30.0,0.0
0.006841525490921904,0.006659513928085563,0.012570081170295953,500.0,31.0,0.0
0.00945750215981015,0.009191161662262947,0.01827415150602896,500.0,32.0,0.0
0.00771323830355673,0.00779298117978274,0.02332679932640314,500.0,33.0,0.0
0.02197669858376303,0.022872873285627874,0.03247837965971946,500.0,34.0,0.0
0.011594775409868927,0.021361555958142327,0.017973165339826104,500.0,35.0,0.0
0.012227710329757824,0.01217728468903735,0.023958948746752765,500.0,36.0,0.0
0.02465776382753466,0.033063439447009874,0.03841112338470633,500.0,37.0,0.0
0.01027908920205286,0.009731749431343195,0.01874505938066495,500.0,38.0,0.0
0.01223154505145831,0.011910611735499798,0.027070902004623674,500.0,39.0,0.0
0.010260087740649538,0.009652126559692427,0.021388004058943113,500.0,40.0,0.0
0.010991239990117483,0.008835576971781847,0.022705468860650207,500.0,41.0,0.0
0.007022052857382785,0.006933905878150281,0.019054154740138607,500.0,42.0,0.0
0.010716811358320283,0.01076598459635441,0.02172689328622253,500.0,43.0,0.0
0.008477847819169205,0.008634594010166653,0.02010371883731294,500.0,44.0,0.0
0.013370455577519022,0.03263893378838993,0.02420763533825242,500.0,45.0,0.0
0.01421192949860481,0.013768723636124714,0.025372448140780622,500.0,46.0,0.0
0.011045369939796606,0.011173576590620921,0.01850220867042221,500.0,47.0,0.0
0.008785021606225284,0.008468784220256143,0.019165550396684026,500.0,48.0,0.0
0.011727632774944492,0.01090263704804976,0.024270508913113862,500.0,49.0,0.0
0.012074848388683567,0.012047066128726587,0.02438555052035941,500.0,50.0,0.0
0.005674785221054444,0.005738433957712737,0.01361443734959232,500.0,51.0,0.0
0.010074149467247152,0.009490990494344433,0.027516955928557987,500.0,52.0,0.0
0.01025264307864458,0.009382486057134133,0.018399885877603866,500.0,53.0,0.0
0.012351604135611614,0.023366510903052192,0.023497929170398977,500.0,54.0,0.0
0.00821203514792325,0.007875743310604911,0.02119115865038991,500.0,55.0,0.0
0.01838133468568681,0.01770464032839733,0.0275419612402005,500.0,56.0,0.0
0.01885631690528898,0.011034807986597582,0.01923928094134471,500.0,57.0,0.0
0.013379319174946537,0.013210674777001349,0.023768843241167667,500.0,58.0,0.0
0.012862334218105344,0.011767074359295578,0.021940661912266735,500.0,59.0,0.0
0.005881201327330523,0.005897969395446214,0.020715061776312257,500.0,60.0,0.0
0.011370478959895248,0.010609404907087998,0.02319109097191014,500.0,61.0,0.0
0.009147024455198797,0.009073433571438768,0.01890384732311777,500.0,62.0,0.0
0.00943039497560491,0.009655453319662966,0.0180408164143735,500.0,63.0,0.0
0.014976033142083423,0.014708924323194811,0.030574621988354984,500.0,64.0,0.0
0.012798553546958974,0.010564384272653687,0.021137163673859687,500.0,65.0,0.0
0.019539268874018235,0.01955344596466515,0.025702135780574262,500.0,66.0,0.0
0.008603878078398528,0.00851679340235725,0.018887694280077236,500.0,67.0,0.0
0.015323118471524799,0.014729066743409226,0.02616242493939777,500.0,68.0,0.0
0.011082717916063998,0.010829420146538742,0.02054205890813288,500.0,69.0,0.0
0.009343743495932703,0.02355813212300465,0.019374130302149923,500.0,70.0,0.0
0.007011131158224113,0.005729016094901882,0.01330369369950055,500.0,71.0,0.0
0.016833428305746485,0.01676428989408984,0.02833959040208064,500.0,72.0,0.0
0.009658717835267712,0.009465431616308148,0.02105393656248336,500.0,73.0,0.0
0.015618125017410221,0.01527664059307032,0.02120824235466896,500.0,74.0,0.0
0.012808484918609623,0.011765827713542816,0.02981905770120182,500.0,75.0,0.0
0.009181004893659611,0.009511933414448788,0.022315634251583755,500.0,76.0,0.0
0.01230443791391035,0.02992851053106615,0.020994837354335757,500.0,77.0,0.0
0.011381742785743724,0.011148643302869524,0.024269892536000273,500.0,78.0,0.0
0.011335616809173329,0.01123921992590087,0.023528334656081853,500.0,79.0,0.0
0.010132700580816546,0.010192025679246545,0.01837649487762062,500.0,80.0,0.0
0.01555695324507477,0.015781193836223138,0.030936255972332943,500.0,81.0,0.0
0.008739914278343835,0.009136375935516885,0.020793271651529596,500.0,82.0,0.0
0.007386838995471487,0.0078026680325550294,0.022999833946361212,500.0,83.0,0.0
0.00779518973145327,0.007604982545362333,0.025719659171840915,500.0,84.0,0.0
0.01044911789533505,0.010360709845841549,0.022196542749756597,500.0,85.0,0.0
0.007610532622409643,0.007432238441307917,0.016158580058766966,500.0,86.0,0.0
0.006803941568429561,0.006419587681112068,0.015532955631778117,500.0,87.0,0.0
0.013283790713033074,0.013694663670160005,0.021052874621378833,500.0,88.0,0.0
0.01167020649347464,0.011744506008189699,0.02336260014819765,500.0,89.0,0.0
0.007135628303568221,0.00734353067482398,0.01595929984819822,500.0,90.0,0.0
0.01193198893202645,0.01167939241337246,0.01987385928100205,500.0,91.0,0.0
0.008848506993947665,0.009227541927831769,0.01799278294976812,500.0,92.0,0.0
0.012842851498271546,0.02410527762211096,0.022312387356216812,500.0,93.0,0.0
0.01103546907062751,0.011368733904951044,0.0255325508532213,500.0,94.0,0.0
0.008672822350631881,0.008187438903031174,0.021372274577696027,500.0,95.0,0.0
0.011892604988296583,0.010897908642874876,0.022437333613198447,500.0,96.0,0.0
0.016918374628493462,0.016537551986935253,0.025727523514759536,500.0,97.0,0.0
0.01309820128142946,0.013426105065994348,0.02332059194381068,500.0,98.0,0.0
0.007618617627397421,0.00788180394144072,0.018548840509817897,500.0,99.0,0.0
0.006755199747204376,0.022274701641225792,0.015480681101545699,500.0,100.0,0.0
0.008696527658906016,0.007690636758033832,0.016826736293115766,600.0,1.0,0.0
0.011185355442863964,0.011221218806618343,0.01993955080596376,600.0,2.0,0.0
0.01290862242686453,0.012919983884799119,0.023464001036858927,600.0,3.0,0.0
0.007875246817768753,0.01843190543450677,0.01576697511356982,600.0,4.0,0.0
0.007875480675373952,0.007684731111125438,0.017871966819383293,600.0,5.0,0.0
0.00564056069545826,0.005304059662727951,0.012618695558539245,600.0,6.0,0.0
0.0042934354741453115,0.004337071756394125,0.011027574488535629,600.0,7.0,0.0
0.007059612312154284,0.007131244256643161,0.014667590152520968,600.0,8.0,0.0
0.015026990637878417,0.014082325940553532,0.022323032749862474,600.0,9.0,0.0
0.013697054403210186,0.01304337287489561,0.022786017247643956,600.0,10.0,0.0
0.009001600091949016,0.009585406860685442,0.018588010145908804,600.0,11.0,0.0
0.005280772408149184,0.004698658121152851,0.017406769579965124,600.0,12.0,0.0
0.008764557056277267,0.009153034434340354,0.017783080223655923,600.0,13.0,0.0
0.008659283947498667,0.008956446384405658,0.021137547322612114,600.0,14.0,0.0
0.009566826448297835,0.009484722322865003,0.025999065180837118,600.0,15.0,0.0
0.008720352686327577,0.008861776124586463,0.02222821248692942,600.0,16.0,0.0
0.014014606692591908,0.010377438491988931,0.016951814031440526,600.0,17.0,0.0
0.02296114361217126,0.011024400260669965,0.025915217782355313,600.0,18.0,0.0
0.013210640373690971,0.013178332949554996,0.02064648561075066,600.0,19.0,0.0
0.00565622927111478,0.005783774308241941,0.013877956442238328,600.0,20.0,0.0
0.01050639302840192,0.010372949283980025,0.018703349302837968,600.0,21.0,0.0
0.008524986913181352,0.007683539829473753,0.016108850657533924,600.0,22.0,0.0
0.009457705143751508,0.009867074112028043,0.01647265258308627,600.0,23.0,0.0
0.007797021263698437,0.007889966576241072,0.016159172790690755,600.0,24.0,0.0
0.008790854311591044,0.01342780234805923,0.016603119932958675,600.0,25.0,0.0
0.008912987365971924,0.008888417309252885,0.018804130985188426,600.0,26.0,0.0
0.009326297831194867,0.009932308052816108,0.02033671059387906,600.0,27.0,0.0
0.008257552620611704,0.016319850884063784,0.014229163438553828,600.0,28.0,0.0
0.012624875049093993,0.013595075636997989,0.02299446924817517,600.0,29.0,0.0
0.006303531262440852,0.006341671028112113,0.013529823011201564,600.0,30.0,0.0
0.008267350829261734,0.008278660282393543,0.016745032840548048,600.0,31.0,0.0
0.008679312284070078,0.008329861243811899,0.023200174028358403,600.0,32.0,0.0
0.007690130452540777,0.007681183696017595,0.017405151291535782,600.0,33.0,0.0
0.009764647209491578,0.011632128663198881,0.024733580005690856,600.0,34.0,0.0
0.005720950469396294,0.0055837050017853735,0.014379043463365755,600.0,35.0,0.0
