depnmse,indepnmse,sampcovnmse,nobs,run,arval
0.00851139642277095,0.009089182057763648,0.020913308131067114,600.0,36.0,0.0
0.007426627810723432,0.02095358053823868,0.016297196954832286,600.0,37.0,0.0
0.006736170799582063,0.0066033995920146814,0.01541372351471568,600.0,38.0,0.0
0.01183767788839087,0.012353363527799179,0.02546925280002247,600.0,39.0,0.0
0.007195668308625615,0.006895696851605313,0.01748369076125362,600.0,40.0,0.0
0.007503109169904676,0.007210479009018625,0.017708823213660758,600.0,41.0,0.0
0.00619967149259639,0.0061660640661063615,0.019017633606419632,600.0,42.0,0.0
0.008032516458032152,0.007387036067686701,0.01596514002693809,600.0,43.0,0.0
0.008035297594924619,0.0073892702114956065,0.016212986613945404,600.0,44.0,0.0
0.00907344074344168,0.00546754965240792,0.014257272609869658,600.0,45.0,0.0
0.014014282339390342,0.01315551534437473,0.02105545862225588,600.0,46.0,0.0
0.04088191636920619,0.020111889783004492,0.016957106265592634,600.0,47.0,0.0
0.010761159479860125,0.01804037477250844,0.01452410090355337,600.0,48.0,0.0
0.01047485456758815,0.010182764308279753,0.021898686627561694,600.0,49.0,0.0
0.00945141373787935,0.009081001794389535,0.017372676616507376,600.0,50.0,0.0
0.009228917032073984,0.008977982026231875,0.018127296898352102,600.0,51.0,0.0
0.012925014919039406,0.012883713219475675,0.02140728441770789,600.0,52.0,0.0
0.00793494316411048,0.007613450813404875,0.019542986406116104,600.0,53.0,0.0
0.00869197160999343,0.03243055512132727,0.02068419456748604,600.0,54.0,0.0
0.00712408043113586,0.00733065563954906,0.013736489152441838,600.0,55.0,0.0
0.007027016277132432,0.00687215816164372,0.014620973565508717,600.0,56.0,0.0
0.015879542283144695,0.015183599652509537,0.01601650565662589,600.0,57.0,0.0
0.006233505390292966,0.006170221717693845,0.015540443603677397,600.0,58.0,0.0
0.012880799139438842,0.012355035409398635,0.01823999587657219,600.0,59.0,0.0
0.009442445400535219,0.02425283580996672,0.016931167861699754,600.0,60.0,0.0
0.010112960963967016,0.010048476738871341,0.016486100476581653,600.0,61.0,0.0
0.009164881684870828,0.009236053654389653,0.018879481745621107,600.0,62.0,0.0
0.005545063896433176,0.005443140815165849,0.016896088961997322,600.0,63.0,0.0
0.010977513571010818,0.01096881554784978,0.021425774213926763,600.0,64.0,0.0
0.007542427910408553,0.02907247640923355,0.017150427219943705,600.0,65.0,0.0
0.027657865213794052,0.007015787876966941,0.014911144992055663,600.0,66.0,0.0
0.010662424142206667,0.010689820501316259,0.018263112439926146,600.0,67.0,0.0
0.015326568771595108,0.015408797866112297,0.02560206306313526,600.0,68.0,0.0
0.009370631481388874,0.00966001333399006,0.01791987266092917,600.0,69.0,0.0
0.007781202295559729,0.027226149254297703,0.016555386210988187,600.0,70.0,0.0
0.010400910016379558,0.00955870766682541,0.020664683300656374,600.0,71.0,0.0
0.012695099279516418,0.012916213603711611,0.02276552006918374,600.0,72.0,0.0
0.009874276004302029,0.009565064252356339,0.019282660347413782,600.0,73.0,0.0
0.006592288005425649,0.022996308712737907,0.015788570091071884,600.0,74.0,0.0
0.005308404281672648,0.005531781784523065,0.015374144405807925,600.0,75.0,0.0
0.006854488086102207,0.020032091248232672,0.015599446653672952,600.0,76.0,0.0
0.008424984801821741,0.008768562759375653,0.019037977353144747,600.0,77.0,0.0
0.006743169344510328,0.006717594899960584,0.018050073601465513,600.0,78.0,0.0
0.008960103849935168,0.025349924241420258,0.018924420382382876,600.0,79.0,0.0
0.014332505555294016,0.03081966606959438,0.02354358175243885,600.0,80.0,0.0
0.023477126317826693,0.011604160251254892,0.011382533997527143,600.0,81.0,0.0
0.013767086837564784,0.012281168124209893,0.021891246445999515,600.0,82.0,0.0
0.005304578899244617,0.005791468240819806,0.01288495931106011,600.0,83.0,0.0
0.008344123914961012,0.0071867301082565015,0.018431514701784283,600.0,84.0,0.0
0.009710730884545283,0.010049919657902652,0.020828163651796093,600.0,85.0,0.0
0.018626254079168306,0.018962899545677276,0.028940706393676633,600.0,86.0,0.0
0.007860820375264609,0.00776881546497299,0.017023797376221856,600.0,87.0,0.0
0.012699822028067326,0.011439852793937545,0.02051116976356841,600.0,88.0,0.0
0.005231696762173719,0.0135314421920653,0.011757974581221235,600.0,89.0,0.0
0.02216077968587328,0.019764315057481847,0.023605902163606127,600.0,90.0,0.0
0.005095281250950635,0.0047630739574759514,0.01617928046021919,600.0,91.0,0.0
0.01006996161855927,0.009050058947665675,0.017641446594495548,600.0,92.0,0.0
0.006925657342688936,0.007392790859974165,0.015089530266839792,600.0,93.0,0.0
0.009589505218977874,0.009144929470774079,0.02238413887044751,600.0,94.0,0.0
0.007934641346374682,0.00801147570845149,0.01634060803111445,600.0,95.0,0.0
0.010946703534216728,0.010655746253125776,0.019282868189824602,600.0,96.0,0.0
0.007512329385634238,0.03714233515847355,0.01745243351123825,600.0,97.0,0.0
0.010187442437962477,0.010049559708919346,0.022100759641558235,600.0,98.0,0.0
0.036788213783492285,0.008029316314448878,0.017131007960484952,600.0,99.0,0.0
0.00537215248767397,0.005005593410175138,0.012531292868781527,600.0,100.0,0.0
0.010841951618055623,0.01104167200615835,0.017864599824099495,700.0,1.0,0.0
0.004569261958486009,0.004542365931204831,0.008642429289191537,700.0,2.0,0.0
0.004817291959488403,0.0044585669821121995,0.014844709030401693,700.0,3.0,0.0
0.006344845351278683,0.006606144305774827,0.01515610721301472,700.0,4.0,0.0
0.008268250137778323,0.007817974342080288,0.017175927985597098,700.0,5.0,0.0
0.006834659295180201,0.006896243306815982,0.015539532056212644,700.0,6.0,0.0
0.006524055608485105,0.006460324177599299,0.016842990330901496,700.0,7.0,0.0
0.010310969456673159,0.009535937308675014,0.01867021179369928,700.0,8.0,0.0
0.005062108349278272,0.0198406693725377,0.012625254481569722,700.0,9.0,0.0
0.007127444987870637,0.007826790202886872,0.01697758546460451,700.0,10.0,0.0
0.009275459154206927,0.0076140651114589624,0.01599154349327017,700.0,11.0,0.0
0.007913068812654984,0.007836459796653386,0.014630160745882836,700.0,12.0,0.0
0.008051693073100018,0.007993462719557184,0.014842855748412915,700.0,13.0,0.0
0.006462975780280276,0.006610283741138674,0.01271857209615828,700.0,14.0,0.0
0.0070945179865144386,0.007065264642470507,0.014176220521808771,700.0,15.0,0.0
0.013310601516341362,0.03621350931496362,0.018304547999831493,700.0,16.0,0.0
0.010287476090225426,0.02355444149852566,0.01725281928995877,700.0,17.0,0.0
0.005282837012550597,0.005352664336258293,0.01188109147219355,700.0,18.0,0.0
0.005124686318365138,0.005372538477228724,0.014762373911771928,700.0,19.0,0.0
0.00511536648778687,0.0052114056620393735,0.014494859848432738,700.0,20.0,0.0
0.007091975157268659,0.01934275680786448,0.012971048566447162,700.0,21.0,0.0
0.007733022247287984,0.0072900915212064194,0.013948350532322289,700.0,22.0,0.0
0.009839681560598468,0.024019156379157875,0.020092074136086966,700.0,23.0,0.0
0.007175924044814054,0.0066168107171713855,0.0168882884622118,700.0,24.0,0.0
0.007373385879373037,0.007876822571677485,0.013631118463785815,700.0,25.0,0.0
0.008441479954799505,0.008622242163773775,0.014704905968140683,700.0,26.0,0.0
0.00536854158016351,0.005184658371795772,0.014568302156198963,700.0,27.0,0.0
0.007099215206676563,0.0071096953368091015,0.014286553992175644,700.0,28.0,0.0
0.006162158274540994,0.0057896265393738875,0.016091574247965968,700.0,29.0,0.0
0.0066414020784897965,0.007220308259516815,0.013549770337586985,700.0,30.0,0.0
0.004843636978418933,0.004700794507435807,0.014370712683848444,700.0,31.0,0.0
0.007127685324233432,0.0067894520876455675,0.013280794023624096,700.0,32.0,0.0
0.011055645427256601,0.010540338145873416,0.016888974956571837,700.0,33.0,0.0
0.005956622398502226,0.014079223988169671,0.015109238623622243,700.0,34.0,0.0
0.031832104155569516,0.006138790765699699,0.010881609014871643,700.0,35.0,0.0
0.007273478118898287,0.019463711806825434,0.014832238852681106,700.0,36.0,0.0
0.014848939763925942,0.01477536687963867,0.021629122973928515,700.0,37.0,0.0
0.005801342577652268,0.005921667080917382,0.015125014725458907,700.0,38.0,0.0
0.010577056943690257,0.010638112119817024,0.01928602597173714,700.0,39.0,0.0
0.004991622148762226,0.010899850382492714,0.00948402042822212,700.0,40.0,0.0
0.008038117918776054,0.007678090349147065,0.014405155351586794,700.0,41.0,0.0
0.004718530000770077,0.00492351824778693,0.01277999643906983,700.0,42.0,0.0
0.008756145444473052,0.008146426772891952,0.014733120341446268,700.0,43.0,0.0
0.006695408058162841,0.006513192983730615,0.015346206433382957,700.0,44.0,0.0
0.011026462187966372,0.01108920766452269,0.01779229708088976,700.0,45.0,0.0
0.009969090809849259,0.010049738279607291,0.019757005265948886,700.0,46.0,0.0
0.0108151027242523,0.011176616171897873,0.018558148111689137,700.0,47.0,0.0
0.005837632048224133,0.005543530827434922,0.013024401387436279,700.0,48.0,0.0
0.0054352462956046435,0.005336552968769573,0.016056238651030875,700.0,49.0,0.0
0.005775237177135903,0.005840590616828743,0.012195426147380638,700.0,50.0,0.0
0.012685495297982633,0.012387178135253543,0.021247434246077467,700.0,51.0,0.0
0.006245294721925965,0.005885902371649446,0.013378198900590757,700.0,52.0,0.0
0.00867078285032743,0.008515965354075105,0.013623812452778595,700.0,53.0,0.0
0.005817674395076641,0.005828740479633414,0.011232095932186449,700.0,54.0,0.0
0.00548880252527668,0.008241083864195147,0.01358969487717605,700.0,55.0,0.0
0.007729682385029118,0.007231218868486001,0.01607049551568019,700.0,56.0,0.0
0.011543148820434224,0.011411415847891236,0.018498529977474275,700.0,57.0,0.0
0.005550304669183749,0.005517387162221492,0.013703488871399435,700.0,58.0,0.0
0.008664629736110471,0.03492609264503919,0.01770241912330881,700.0,59.0,0.0
0.011272563133643951,0.01028112452264567,0.02127302770745021,700.0,60.0,0.0
0.010666272010258647,0.010768631378819242,0.0194141794187726,700.0,61.0,0.0
0.005494848679380843,0.005899246362796223,0.011752719484802556,700.0,62.0,0.0
0.011240182787553572,0.010929172835824051,0.020661483714117124,700.0,63.0,0.0
0.008134191229436006,0.008027083805583334,0.015442442339128119,700.0,64.0,0.0
0.00594015488158094,0.005873615031728242,0.012034113803461954,700.0,65.0,0.0
0.010687122281809989,0.010188513797676437,0.019659061720220982,700.0,66.0,0.0
0.018826731113141974,0.00901355189071546,0.02135355105223825,700.0,67.0,0.0
0.0058517726960394,0.00571877079766663,0.012762257031025407,700.0,68.0,0.0
0.007470807680748646,0.007884038735401819,0.01840805184416956,700.0,69.0,0.0
0.006873637002815849,0.014727603940736021,0.014791513274176486,700.0,70.0,0.0
0.004837969173860017,0.014715059348480188,0.01018893845411411,700.0,71.0,0.0
0.006134337154353469,0.006264993491967547,0.014932917210444563,700.0,72.0,0.0
0.006631216510665643,0.0063375426869724015,0.016338913301271664,700.0,73.0,0.0
0.006780504755848529,0.008658747554857812,0.014620598267450451,700.0,74.0,0.0
0.007148819797516791,0.0073752581258580184,0.016006569698748602,700.0,75.0,0.0
0.011114517042197212,0.010817745700281359,0.018753092937602068,700.0,76.0,0.0
0.008674933435211937,0.00884637355790912,0.019966414516170667,700.0,77.0,0.0
0.009139997180976247,0.0089491185369781,0.020388573052221637,700.0,78.0,0.0
0.008833593533222793,0.008593541721334566,0.016035274346599623,700.0,79.0,0.0
0.010865987137249546,0.01108636707721704,0.017274620503752114,700.0,80.0,0.0
0.010127112958373855,0.029537898547371898,0.017333537281679044,700.0,81.0,0.0
0.008931387880858455,0.008603183722664698,0.016681985412660503,700.0,82.0,0.0
0.01056040489479816,0.00991673182456775,0.01645703697360426,700.0,83.0,0.0
0.007362596685902664,0.021604560737698262,0.016570165732891377,700.0,84.0,0.0
0.005268238195240564,0.01535049111630937,0.01394611848884756,700.0,85.0,0.0
0.006143324973879686,0.006143211642470732,0.0150571006275664,700.0,86.0,0.0
0.004853577930441654,0.004715636894474855,0.013111037198978496,700.0,87.0,0.0
0.006542647127075328,0.012165021190762225,0.01184691408911601,700.0,88.0,0.0
0.008991172141974035,0.007831138678376263,0.015142626854213049,700.0,89.0,0.0
0.007984055148396145,0.008272876193224225,0.01916316442729972,700.0,90.0,0.0
0.005212237772155021,0.018147297230063968,0.013951167428557,700.0,91.0,0.0
0.005838726888761095,0.005646439188884716,0.012439369894957888,700.0,92.0,0.0
0.007498219563192986,0.02415421458400121,0.017144549465434297,700.0,93.0,0.0
0.00995478572915881,0.00972713531586928,0.020556253138071336,700.0,94.0,0.0
0.007749136467269352,0.007311227250231838,0.012350549737038367,700.0,95.0,0.0
0.028922790914538057,0.014007200741561072,0.028155708492956517,700.0,96.0,0.0
0.0072768260613047635,0.007405761214057745,0.014201084938611004,700.0,97.0,0.0
0.006888826741129948,0.006734161285374411,0.018038764463086245,700.0,98.0,0.0
0.00669261748664984,0.00742143344401678,0.014089073138730776,700.0,99.0,0.0
0.008838308780741527,0.008455067072419626,0.015155412356018935,700.0,100.0,0.0
0.008556423815569491,0.008571139081658317,0.015472730188722394,800.0,1.0,0.0
0.007970537307514089,0.007288572000741086,0.014932673097191118,800.0,2.0,0.0
0.0077366682618289105,0.007368034544221935,0.01401351692628673,800.0,3.0,0.0
0.006047354368425452,0.005835846809876827,0.012351359742858935,800.0,4.0,0.0
0.006461456188078359,0.015186396950870384,0.01755857496615504,800.0,5.0,0.0
0.009259166789322886,0.009469322655094892,0.01568569699110086,800.0,6.0,0.0
0.007746623751734135,0.006220907523018949,0.013839466198369461,800.0,7.0,0.0
0.006170137363830069,0.005842307896171731,0.011572320191065858,800.0,8.0,0.0
0.006125198680508716,0.006164684532976911,0.012582627993822393,800.0,9.0,0.0
0.014019323028427332,0.013940486060504296,0.021658672993810385,800.0,10.0,0.0
0.005768554343452526,0.005742911119873635,0.009493903736217528,800.0,11.0,0.0
0.006230658568927021,0.005947551646097338,0.012960308835606971,800.0,12.0,0.0
0.0058809413683112155,0.005946720852648206,0.013198337166450481,800.0,13.0,0.0
0.014290186493647121,0.01386302442198972,0.0205556372559261,800.0,14.0,0.0
0.005293198996066988,0.0050697306112073405,0.01173406589809048,800.0,15.0,0.0
0.004795475373623302,0.0043770264608946445,0.009053900377545089,800.0,16.0,0.0
0.007526748482724207,0.007335844759356127,0.016608338387771142,800.0,17.0,0.0
0.006650289942279136,0.005796322710356594,0.012406831799413232,800.0,18.0,0.0
0.007240552575197727,0.007201711503515152,0.01437512289881059,800.0,19.0,0.0
0.005754645633011996,0.01935855706131287,0.011808465709584699,800.0,20.0,0.0
0.004877176424046527,0.004927475976698564,0.011734584202714171,800.0,21.0,0.0
0.006182882314776264,0.006148408390889046,0.016794276195230783,800.0,22.0,0.0
0.004207758879857922,0.004322433535328001,0.009908361540891118,800.0,23.0,0.0
0.007970617195646566,0.006401936059115962,0.01280810001062039,800.0,24.0,0.0
0.007877696525892394,0.0077399238423957835,0.016173514562746495,800.0,25.0,0.0
0.005103685896945054,0.004969257874261243,0.011950776839709947,800.0,26.0,0.0
0.0038586778747985834,0.004086001636951485,0.011175889820224652,800.0,27.0,0.0
0.007856936776890882,0.00779901808480036,0.014347753317104745,800.0,28.0,0.0
0.011822763129096867,0.011375209569560129,0.016158825059642265,800.0,29.0,0.0
0.0071007680949928,0.007016686533161688,0.01293343828387174,800.0,30.0,0.0
0.005247354277602305,0.005325378459017454,0.013342929800749493,800.0,31.0,0.0
0.0051267111661946725,0.004900784738932768,0.012022527968677145,800.0,32.0,0.0
0.005561626925582083,0.005881480736080853,0.014571190695368904,800.0,33.0,0.0
0.006348460462958816,0.00559550151762976,0.013612349184132361,800.0,34.0,0.0
0.004257320137374445,0.011357273925129594,0.008606804820139962,800.0,35.0,0.0
0.007966551765446557,0.0077546305891676185,0.01709981212267156,800.0,36.0,0.0
0.01023667498816719,0.003985771182422277,0.011569038137007926,800.0,37.0,0.0
0.009032102033041877,0.008631403598965586,0.0185236292338939,800.0,38.0,0.0
0.006722804129595335,0.004014054918816066,0.010635409370052435,800.0,39.0,0.0
0.004973123002761703,0.004724004395449358,0.01079646750572026,800.0,40.0,0.0
0.00595495719192842,0.006014157305126953,0.011464014397055577,800.0,41.0,0.0
0.006179145782412454,0.006111827192489623,0.011899860481984844,800.0,42.0,0.0
0.006698087951915497,0.00682475306165174,0.01659435689431338,800.0,43.0,0.0
0.005114163340721013,0.004849912284153415,0.012798621108166505,800.0,44.0,0.0
0.00792467770796522,0.02575540659183707,0.01362620256363303,800.0,45.0,0.0
0.007175955769507987,0.0074656568513783,0.015994131830364272,800.0,46.0,0.0
0.02793379634647118,0.00950318544382588,0.01073021141707549,800.0,47.0,0.0
0.008196560717692303,0.008772178042018908,0.014938623740928737,800.0,48.0,0.0
0.008951251339384458,0.008802512134572522,0.014969878317682907,800.0,49.0,0.0
0.006262975057466041,0.0062367758293056345,0.013720360802319928,800.0,50.0,0.0
0.004297697614897579,0.004092028270790091,0.009127602691676598,800.0,51.0,0.0
0.007936057736053211,0.00823650095359978,0.016273260887993655,800.0,52.0,0.0
0.006599252476349222,0.0070378583753038185,0.01703357301725378,800.0,53.0,0.0
0.008375348186146958,0.00836932801091515,0.015303385830676485,800.0,54.0,0.0
0.009859836224273211,0.010166372960687868,0.02022857047708623,800.0,55.0,0.0
0.008216560244066461,0.01145204013093615,0.019304833339553188,800.0,56.0,0.0
0.006659823340561503,0.006426382568801549,0.013642361000462781,800.0,57.0,0.0
0.004214906124867169,0.003905400415734488,0.010900597939847332,800.0,58.0,0.0
0.006657981031983639,0.006498713287681694,0.011485033483274218,800.0,59.0,0.0
0.008405956660873872,0.00884396471049319,0.01477811576569936,800.0,60.0,0.0
0.00853037356675723,0.016381947344005277,0.016573929233761837,800.0,61.0,0.0
0.005392555699512062,0.005347044688849941,0.010468396752995544,800.0,62.0,0.0
0.006580409881966622,0.006359391620138996,0.014954603544734988,800.0,63.0,0.0
0.008298510723345113,0.007602768588408145,0.013369248905862146,800.0,64.0,0.0
0.004920117826866118,0.004051616477086236,0.009618051862088325,800.0,65.0,0.0
0.006557154653508877,0.006347796553766355,0.014341106903457674,800.0,66.0,0.0
0.013616633372519548,0.013701960544701337,0.01933442632757867,800.0,67.0,0.0
0.005717166808554964,0.005734803694423533,0.010552579768602835,800.0,68.0,0.0
0.009846157146134567,0.008758295159534748,0.016928629523465098,800.0,69.0,0.0
0.017429022680106838,0.013620591862372605,0.022127163809337186,800.0,70.0,0.0
0.016966559672151618,0.007657359239268933,0.01063816262611053,800.0,71.0,0.0
0.006013060733573979,0.006062068400762122,0.012295254319729856,800.0,72.0,0.0
0.010083631965577022,0.009941740416746194,0.016149572281316374,800.0,73.0,0.0
0.009198793577234018,0.009286009404596177,0.019413671497632474,800.0,74.0,0.0
0.008983815428381106,0.026575045257765006,0.02132669431847894,800.0,75.0,0.0
0.006087885372885678,0.005924961432978311,0.01670284481225613,800.0,76.0,0.0
0.005210765179981865,0.0051661057531873006,0.01143497213754652,800.0,77.0,0.0
0.010426309759808268,0.011173203887129102,0.01977061734029499,800.0,78.0,0.0
0.005398057379082857,0.005747238589056837,0.013034335350980952,800.0,79.0,0.0
0.0033691820049887335,0.0034541147478375197,0.01140878527511982,800.0,80.0,0.0
0.005420256358229297,0.005570528242131201,0.01371643883191743,800.0,81.0,0.0
0.0051262279638487245,0.005458596171526983,0.010150865657797738,800.0,82.0,0.0
0.006700132565109779,0.006609465760135069,0.011451168463178122,800.0,83.0,0.0
0.0054914282184347005,0.005352156384531756,0.010802831939255932,800.0,84.0,0.0
0.009253145480802642,0.009610744121166906,0.016160547095501288,800.0,85.0,0.0
0.005271410251087729,0.005095812969171939,0.011551760865851678,800.0,86.0,0.0
0.005252035256288172,0.005814344191896596,0.011095554104890059,800.0,87.0,0.0
0.0064681292953564905,0.006535478318343957,0.016084437282557536,800.0,88.0,0.0
0.008299249629310484,0.008638739207260824,0.017450477411873888,800.0,89.0,0.0
0.0046405966370530625,0.004985294641267975,0.012892045761383131,800.0,90.0,0.0
0.005426784486098377,0.005634225121115927,0.013131000565149315,800.0,91.0,0.0
0.008058876679042872,0.007509899469916929,0.013329117435249838,800.0,92.0,0.0
0.021228079853618517,0.004385157920256344,0.01248043562472099,800.0,93.0,0.0
0.0043758729866229225,0.019231043369855153,0.010001520394301498,800.0,94.0,0.0
0.00392649110167905,0.0044154401425205774,0.01532668820143128,800.0,95.0,0.0
0.006442222652368992,0.006215213330563362,0.017945246456697067,800.0,96.0,0.0
0.006299019887965307,0.011070085834756514,0.011970866616628119,800.0,97.0,0.0
0.0054607891706114344,0.0056099480007033966,0.014464077951812052,800.0,98.0,0.0
0.004286184868187746,0.004170768096700593,0.008769837453676257,800.0,99.0,0.0
0.0049440409466299335,0.0050165235949953925,0.013753750301720147,800.0,100.0,0.0
