depnmse,indepnmse,nobs,run,arval,prat
1.367750038311456,53.62930314403352,400.0,1.0,0.95,0.1
1.4245573961880533,10.508639424795117,400.0,2.0,0.95,0.1
13.438891231927283,28.512775900743335,400.0,3.0,0.95,0.1
0.766265097923149,21.13188789905077,400.0,4.0,0.95,0.1
1.7264428886863588,50.51949337632211,400.0,5.0,0.95,0.1
1.7940747709836284,1.1314209260717896,400.0,6.0,0.95,0.1
0.7928480564714979,3.608183263347076,400.0,7.0,0.95,0.1
0.4163116256529589,2.1388948564391903,400.0,8.0,0.95,0.1
1.1310821458458167,12.46476021295999,400.0,9.0,0.95,0.1
0.8530838672484868,1.7992750124631716,400.0,10.0,0.95,0.1
0.7729368664604935,2.5289619559672345,400.0,11.0,0.95,0.1
26.12078603370329,24.644262181793806,400.0,12.0,0.95,0.1
0.6959109315298906,2.428497165158756,400.0,13.0,0.95,0.1
0.8618426461864077,6.8616678929371515,400.0,14.0,0.95,0.1
17.863566951541557,15.600708238676118,400.0,15.0,0.95,0.1
1.3701700804075083,1.99203373663235,400.0,16.0,0.95,0.1
1.1183518607665421,3.0811268510081935,400.0,17.0,0.95,0.1
0.801279344489845,13.831933776269496,400.0,18.0,0.95,0.1
0.7904535867839106,1.72800567408748,400.0,19.0,0.95,0.1
0.4416411004262134,7.952647072147688,400.0,20.0,0.95,0.1
2.496452900430655,59.19792062580072,400.0,21.0,0.95,0.1
0.8394149565953042,9.38079051731767,400.0,22.0,0.95,0.1
0.6379258078290895,7.926279964999528,400.0,23.0,0.95,0.1
1.3016965238150973,18.73787026309826,400.0,24.0,0.95,0.1
0.8385850995539971,2.5499519688089367,400.0,25.0,0.95,0.1
0.883936430087101,13.49811395596479,400.0,26.0,0.95,0.1
0.6145316421513463,2.668810533483939,400.0,27.0,0.95,0.1
1.672005503171257,32.8541192506026,400.0,28.0,0.95,0.1
1.1532044323984778,9.445942951793619,400.0,29.0,0.95,0.1
0.6868530279375394,17.010527197148257,400.0,30.0,0.95,0.1
0.3681683727362528,1.0807008076817848,400.0,31.0,0.95,0.1
1.0531622254180426,3.2778755960726857,400.0,32.0,0.95,0.1
1.660456686665049,6.203273344628827,400.0,33.0,0.95,0.1
1.0833649507742213,7.2485193173289995,400.0,34.0,0.95,0.1
0.6844406579890082,1.266375123104665,400.0,35.0,0.95,0.1
9.932026305506316,61.684691303236384,400.0,36.0,0.95,0.1
2.908964560949591,6.8841555351064025,400.0,37.0,0.95,0.1
0.789295285795345,4.2104176430677756,400.0,38.0,0.95,0.1
2.331187224177114,48.8797842308764,400.0,39.0,0.95,0.1
1.624266223847994,6.3556731590702,400.0,40.0,0.95,0.1
1.310764454598723,40.63426935320573,400.0,41.0,0.95,0.1
0.6383379540186124,21.289801754039836,400.0,42.0,0.95,0.1
0.680464846600765,15.176038564012806,400.0,43.0,0.95,0.1
0.3767177909397524,1.221456034513893,400.0,44.0,0.95,0.1
0.8828963596309236,3.3129369673815723,400.0,45.0,0.95,0.1
1.2388092472096401,21.168043867572777,400.0,46.0,0.95,0.1
0.41489719604144815,1.6666393496916307,400.0,47.0,0.95,0.1
1.5744357548826509,5.847361880622285,400.0,48.0,0.95,0.1
0.445765977453361,8.073573792348313,400.0,49.0,0.95,0.1
0.7237895751459265,12.417129469142683,400.0,50.0,0.95,0.1
1.352450689764689,53.8833839663066,400.0,51.0,0.95,0.1
0.5502504833212932,3.6266191751841745,400.0,52.0,0.95,0.1
0.6693465586462547,1.3580611273672856,400.0,53.0,0.95,0.1
1.0312666273614108,5.05640736458027,400.0,54.0,0.95,0.1
1.878950538543304,3.6059559082351114,400.0,55.0,0.95,0.1
0.7221276921725698,1.90179949906498,400.0,56.0,0.95,0.1
1.0587659722644887,4.598641078321363,400.0,57.0,0.95,0.1
0.9265177723850502,22.76130902760711,400.0,58.0,0.95,0.1
2.6440951692239127,1.3909688368607684,400.0,59.0,0.95,0.1
0.7998852161520389,9.183105323368416,400.0,60.0,0.95,0.1
0.6882303618517835,1.9662320531965936,400.0,61.0,0.95,0.1
0.6515375063732867,1.0948473294840597,400.0,62.0,0.95,0.1
0.5977080258516495,2.5699532402331497,400.0,63.0,0.95,0.1
1.0301279576618336,2.3389844051679574,400.0,64.0,0.95,0.1
5.605939231491963,32.70283148360991,400.0,65.0,0.95,0.1
1.3545079048643798,2.583145632531108,400.0,66.0,0.95,0.1
0.6235874038238385,0.9980747985279982,400.0,67.0,0.95,0.1
1.1141699952754498,4.74488466526565,400.0,68.0,0.95,0.1
3.379606058233202,38.69896254317547,400.0,69.0,0.95,0.1
0.5525138325868898,12.493603924384209,400.0,70.0,0.95,0.1
55.30735115602641,46.18277236437759,400.0,71.0,0.95,0.1
2.9799738417678077,32.96525396774045,400.0,72.0,0.95,0.1
0.6383213798759373,17.227114756192215,400.0,73.0,0.95,0.1
0.6667991130458971,6.951483617305976,400.0,74.0,0.95,0.1
0.48343423298817084,4.557125866292309,400.0,75.0,0.95,0.1
0.7320723344745097,36.77945944706066,400.0,76.0,0.95,0.1
0.890766454559616,109.17752155444998,400.0,77.0,0.95,0.1
2.8155661887011774,1.7129308755376484,400.0,78.0,0.95,0.1
1.3777076444089267,15.05394574697241,400.0,79.0,0.95,0.1
0.7495454118019158,9.493561254169421,400.0,80.0,0.95,0.1
3.6405377383641144,3.0759164238382466,400.0,81.0,0.95,0.1
0.9679712483981356,12.696641313371606,400.0,82.0,0.95,0.1
0.6895230900147257,0.9439474433783659,400.0,83.0,0.95,0.1
1.253868550543563,49.031245833569116,400.0,84.0,0.95,0.1
0.5682492785970777,1.3835449293785078,400.0,85.0,0.95,0.1
1.3444066224425038,32.87804668020202,400.0,86.0,0.95,0.1
0.8328274674332851,6.205283356482149,400.0,87.0,0.95,0.1
25.414973481081205,13.233045979988333,400.0,88.0,0.95,0.1
1.0661241588815276,38.89059696355628,400.0,89.0,0.95,0.1
0.825008441022411,36.26311452057286,400.0,90.0,0.95,0.1
1.6047026667127993,8.191884177138276,400.0,91.0,0.95,0.1
1.0265300483398774,13.080195713479545,400.0,92.0,0.95,0.1
0.7555479538697553,30.398570069627144,400.0,93.0,0.95,0.1
23.84691511338012,60.15069681133046,400.0,94.0,0.95,0.1
0.46681108341280697,2.4998148137381304,400.0,95.0,0.95,0.1
0.8069831469533273,1.8939065241496926,400.0,96.0,0.95,0.1
0.4868855205301587,10.980088551115363,400.0,97.0,0.95,0.1
1.4786322491138941,8.42058511972949,400.0,98.0,0.95,0.1
47.250030416462224,100.58414510737785,400.0,99.0,0.95,0.1
0.6461700887737808,31.545068147744402,400.0,100.0,0.95,0.1
1.6569790866327003,3.774656411006979,400.0,1.0,0.95,0.2
0.5127985680988262,0.797026273334415,400.0,2.0,0.95,0.2
0.8040097503087853,1.280529655574445,400.0,3.0,0.95,0.2
1.245946088969397,1.165307444223697,400.0,4.0,0.95,0.2
0.7044654188535879,1.7807695407179165,400.0,5.0,0.95,0.2
0.29594597652464094,0.6012416154407214,400.0,6.0,0.95,0.2
0.577026665845278,1.235712486561224,400.0,7.0,0.95,0.2
0.8500047811696314,0.8075359791589263,400.0,8.0,0.95,0.2
0.28786308030187163,0.6078974795403292,400.0,9.0,0.95,0.2
2.9102457259154892,4.751094854250766,400.0,10.0,0.95,0.2
1.0248602004468068,1.5996734176134513,400.0,11.0,0.95,0.2
0.42546765485721977,1.0125695970649011,400.0,12.0,0.95,0.2
0.28384837291579074,0.542022218624896,400.0,13.0,0.95,0.2
0.40389820919586894,1.1186998210238743,400.0,14.0,0.95,0.2
0.38639463532185625,1.321614199176267,400.0,15.0,0.95,0.2
0.5618203381910825,1.7002938460941044,400.0,16.0,0.95,0.2
0.3831734444724701,0.84532941474172,400.0,17.0,0.95,0.2
0.5943621413013278,4.361313889926575,400.0,18.0,0.95,0.2
1.3099646861201413,0.9535887671104222,400.0,19.0,0.95,0.2
0.3549021854276699,1.4325071024021536,400.0,20.0,0.95,0.2
0.5938920963869019,1.4885819468906514,400.0,21.0,0.95,0.2
0.3464020246542826,4.760017874916273,400.0,22.0,0.95,0.2
0.6075663699524977,1.5161797916374251,400.0,23.0,0.95,0.2
0.6505956337264541,3.5869908040052167,400.0,24.0,0.95,0.2
0.45089631163846283,0.6847743169317755,400.0,25.0,0.95,0.2
0.9277321969485611,1.6641341912269534,400.0,26.0,0.95,0.2
0.4002755827707835,1.7704136106812103,400.0,27.0,0.95,0.2
0.6342415985432033,1.7824467274254916,400.0,28.0,0.95,0.2
0.40410250061716985,18.269403488662903,400.0,29.0,0.95,0.2
0.8407098068122154,8.162318103231422,400.0,30.0,0.95,0.2
0.4084108900129851,0.9624113533909463,400.0,31.0,0.95,0.2
0.6356603819732066,1.2697474644955928,400.0,32.0,0.95,0.2
2.0992149280819254,3.6466530175458707,400.0,33.0,0.95,0.2
0.3377997362609982,0.9996814629451047,400.0,34.0,0.95,0.2
0.3738787438939733,1.551933307810408,400.0,35.0,0.95,0.2
0.5497576919857614,0.7235651354275494,400.0,36.0,0.95,0.2
0.5225009963438842,1.120924639631122,400.0,37.0,0.95,0.2
0.7236555335834166,1.9393799641921097,400.0,38.0,0.95,0.2
0.8004796717765867,1.7449810719016516,400.0,39.0,0.95,0.2
0.49324252442241806,0.7387980274229442,400.0,40.0,0.95,0.2
1.5097102724531815,3.023236072880491,400.0,41.0,0.95,0.2
0.3305844549303344,0.8056437904500227,400.0,42.0,0.95,0.2
0.7528031148539092,1.0918176306971676,400.0,43.0,0.95,0.2
0.5638407920688375,1.070357581520074,400.0,44.0,0.95,0.2
0.418261552046584,1.0927665532185729,400.0,45.0,0.95,0.2
0.7778152734703796,1.8475563919431972,400.0,46.0,0.95,0.2
1.3553406229057585,6.938594045225533,400.0,47.0,0.95,0.2
0.33382745218146476,2.8011192455154568,400.0,48.0,0.95,0.2
0.4331472311690792,0.8497806787480436,400.0,49.0,0.95,0.2
0.984705700158015,0.8888157099151129,400.0,50.0,0.95,0.2
0.7112376190383443,0.8964852559415992,400.0,51.0,0.95,0.2
0.551892802645854,1.2000828600940898,400.0,52.0,0.95,0.2
0.38482853938165434,1.0234742872257123,400.0,53.0,0.95,0.2
0.3888757477658927,5.017821980026849,400.0,54.0,0.95,0.2
0.7077930439217605,4.124856785886052,400.0,55.0,0.95,0.2
1.16466699244135,1.5812663154955293,400.0,56.0,0.95,0.2
0.7171205465418042,4.528950859381723,400.0,57.0,0.95,0.2
2.5488410941312694,5.856476954521727,400.0,58.0,0.95,0.2
0.30941157448642465,0.5366935831886541,400.0,59.0,0.95,0.2
0.773687710591751,3.0216520609594606,400.0,60.0,0.95,0.2
0.5078893099753332,1.2998965723211768,400.0,61.0,0.95,0.2
0.2282533376559833,4.607102578541256,400.0,62.0,0.95,0.2
0.6000118448855722,5.465305225678406,400.0,63.0,0.95,0.2
0.26831234670736825,0.4937505477396505,400.0,64.0,0.95,0.2
7.763569444494147,9.359329425486317,400.0,65.0,0.95,0.2
0.43358560255266276,0.7683202120282847,400.0,66.0,0.95,0.2
0.3619488455516563,0.6295825924625789,400.0,67.0,0.95,0.2
0.718737883165787,1.7507418191816269,400.0,68.0,0.95,0.2
0.40991200523149673,0.9082121864516766,400.0,69.0,0.95,0.2
0.2934526910814955,0.5936441836410202,400.0,70.0,0.95,0.2
0.37975205024754716,0.6396597633527304,400.0,71.0,0.95,0.2
0.5417458544054187,0.8133310660187193,400.0,72.0,0.95,0.2
0.5792510413027397,3.391252467398185,400.0,73.0,0.95,0.2
0.7606141375149359,1.778864463961578,400.0,74.0,0.95,0.2
0.2544464300215,1.1849511075832424,400.0,75.0,0.95,0.2
0.6580962629688116,7.8086907426334005,400.0,76.0,0.95,0.2
0.760327374724183,1.9036496593295396,400.0,77.0,0.95,0.2
0.4736432646000477,6.322008826943089,400.0,78.0,0.95,0.2
0.3479019186210237,1.1921171333475284,400.0,79.0,0.95,0.2
0.2610644779044637,0.5135086493214288,400.0,80.0,0.95,0.2
0.7462799268602046,2.279706061224817,400.0,81.0,0.95,0.2
0.289327492971768,0.6383037753635155,400.0,82.0,0.95,0.2
0.501837268465069,0.6965909083485328,400.0,83.0,0.95,0.2
0.46493284255693773,1.43516485662953,400.0,84.0,0.95,0.2
0.5896574904633272,1.8736462030814065,400.0,85.0,0.95,0.2
0.6541896656096888,1.122373024908291,400.0,86.0,0.95,0.2
0.5318344316831332,1.0897257471740118,400.0,87.0,0.95,0.2
1.047641964461108,4.927205558365134,400.0,88.0,0.95,0.2
0.6824684055522687,2.2844086714057985,400.0,89.0,0.95,0.2
0.34728179685055666,0.6505329278877109,400.0,90.0,0.95,0.2
0.36063884802754487,1.0988493333758427,400.0,91.0,0.95,0.2
0.5610471691785699,1.352610732106693,400.0,92.0,0.95,0.2
4.190419692251884,2.364204383401345,400.0,93.0,0.95,0.2
0.48416883446001147,0.7363047828875523,400.0,94.0,0.95,0.2
1.5071100821795802,14.605869739481454,400.0,95.0,0.95,0.2
0.6955178592187029,1.3815979827590954,400.0,96.0,0.95,0.2
0.24975584203006915,0.6166509027089748,400.0,97.0,0.95,0.2
0.5354989330349446,14.349132503252177,400.0,98.0,0.95,0.2
0.3380024013039431,0.6839572161084425,400.0,99.0,0.95,0.2
0.4050279194981875,0.8529497198623547,400.0,100.0,0.95,0.2
0.4316647497473335,0.6321577351699394,400.0,1.0,0.95,0.3
0.35187976607809757,0.506602598107478,400.0,2.0,0.95,0.3
0.45136233342137017,0.5905024564822581,400.0,3.0,0.95,0.3
0.4273965068599653,1.9374568977755755,400.0,4.0,0.95,0.3
0.27184831385990255,0.4960430444487727,400.0,5.0,0.95,0.3
0.9751591865857178,0.7300128478817806,400.0,6.0,0.95,0.3
0.3101494675249547,0.29906116503139174,400.0,7.0,0.95,0.3
0.6052163208006421,1.197591526633089,400.0,8.0,0.95,0.3
0.25846475783441064,0.5672838768773109,400.0,9.0,0.95,0.3
0.41417921286667064,1.1642965381471408,400.0,10.0,0.95,0.3
0.5226696551284992,3.0984734805506506,400.0,11.0,0.95,0.3
0.3235991331736102,0.5252940351650974,400.0,12.0,0.95,0.3
0.30070397285094913,0.3338182310611066,400.0,13.0,0.95,0.3
0.5025004957593037,0.8426139933206528,400.0,14.0,0.95,0.3
0.3319360011198109,0.5122107194835934,400.0,15.0,0.95,0.3
0.42720001420746406,0.9651541504519753,400.0,16.0,0.95,0.3
2.262107070399759,1.3065401368808085,400.0,17.0,0.95,0.3
0.43562927629087683,0.7451336556647067,400.0,18.0,0.95,0.3
0.27232142464250647,0.3867260283476304,400.0,19.0,0.95,0.3
0.4495390952089243,0.5424718519296173,400.0,20.0,0.95,0.3
0.5605200619984586,0.5741814661807667,400.0,21.0,0.95,0.3
0.46091020676417704,0.6557816518456419,400.0,22.0,0.95,0.3
0.5502711083656201,0.6120673939980682,400.0,23.0,0.95,0.3
0.9572433492364815,1.155134111928487,400.0,24.0,0.95,0.3
0.20712442442675594,0.33318037195171807,400.0,25.0,0.95,0.3
0.8372634101392777,1.800699933479564,400.0,26.0,0.95,0.3
0.49423540813406264,1.1250111845848567,400.0,27.0,0.95,0.3
1.4101424120338624,1.4703825200838045,400.0,28.0,0.95,0.3
0.28862908658981334,0.41089732010243474,400.0,29.0,0.95,0.3
0.5306329589396288,0.5961503138727334,400.0,30.0,0.95,0.3
0.7615415301090651,0.7925231534793646,400.0,31.0,0.95,0.3
0.36537497486925297,0.7192270023260423,400.0,32.0,0.95,0.3
0.829356378089369,1.1910665172547934,400.0,33.0,0.95,0.3
0.305662758486698,0.4261231128447682,400.0,34.0,0.95,0.3
0.2950984098129832,0.42783616702391397,400.0,35.0,0.95,0.3
0.30262513813550695,0.9505714411722359,400.0,36.0,0.95,0.3
0.27575280565947036,0.4256519880194085,400.0,37.0,0.95,0.3
0.47725554337238746,0.4521470335361821,400.0,38.0,0.95,0.3
2.832696333783074,1.38781180255451,400.0,39.0,0.95,0.3
1.9050112260857512,2.1504928050217558,400.0,40.0,0.95,0.3
0.6127818963880375,1.3333117644568064,400.0,41.0,0.95,0.3
1.300543970230653,4.664127538402393,400.0,42.0,0.95,0.3
0.8066259683291375,0.7973047941280366,400.0,43.0,0.95,0.3
0.3749702516743665,0.9608490321212819,400.0,44.0,0.95,0.3
0.5456808889409668,1.040337162376623,400.0,45.0,0.95,0.3
0.3946530605354955,0.373617591701308,400.0,46.0,0.95,0.3
0.887623538772279,1.0594291674490437,400.0,47.0,0.95,0.3
0.393894880346646,0.771586535936892,400.0,48.0,0.95,0.3
0.333710959217161,0.31883083219023456,400.0,49.0,0.95,0.3
0.4458376747404277,1.6740330916838488,400.0,50.0,0.95,0.3
0.3302966034372231,1.055400159717345,400.0,51.0,0.95,0.3
0.24130254012691857,0.4913012825169757,400.0,52.0,0.95,0.3
0.453673569512271,0.8229894257398618,400.0,53.0,0.95,0.3
0.47554547197657304,1.1201997237882402,400.0,54.0,0.95,0.3
0.33698642122888073,0.8910082915271056,400.0,55.0,0.95,0.3
0.3259413052672469,0.5164475821658778,400.0,56.0,0.95,0.3
0.2528702369634496,0.30603014944451495,400.0,57.0,0.95,0.3
0.21426847791245845,0.44856486765283354,400.0,58.0,0.95,0.3
0.5253296378014702,0.8356793350321416,400.0,59.0,0.95,0.3
0.7779229685979034,1.0579128398559328,400.0,60.0,0.95,0.3
0.7544906654395277,2.7497092590379992,400.0,61.0,0.95,0.3
0.8652966745096896,1.185361077457436,400.0,62.0,0.95,0.3
0.25190130932365984,0.2824068091913625,400.0,63.0,0.95,0.3
0.20393226527793232,0.36203270307987007,400.0,64.0,0.95,0.3
0.6480768998917569,0.4767081533388269,400.0,65.0,0.95,0.3
0.7820656083141073,0.8542944038035668,400.0,66.0,0.95,0.3
0.39477621223942855,0.5635758569066901,400.0,67.0,0.95,0.3
0.7217565297194126,0.7202005981175151,400.0,68.0,0.95,0.3
0.23042593457828556,0.4316290368480287,400.0,69.0,0.95,0.3
0.20564750196743245,0.40115796318546726,400.0,70.0,0.95,0.3
0.33893182920281684,1.124674214267763,400.0,71.0,0.95,0.3
0.3521911859923024,0.7541363112467552,400.0,72.0,0.95,0.3
0.5070127644596477,0.46381201490116375,400.0,73.0,0.95,0.3
0.16162443979009555,0.423551422175183,400.0,74.0,0.95,0.3
0.27890721759986165,0.39907317276878357,400.0,75.0,0.95,0.3
0.23988541320310158,0.4849353727413437,400.0,76.0,0.95,0.3
0.3569485983017855,0.4089163915151373,400.0,77.0,0.95,0.3
0.5074011537286648,0.6346771698266476,400.0,78.0,0.95,0.3
0.2650685737183834,0.5445176851313022,400.0,79.0,0.95,0.3
0.45782500665110165,0.7400286922326633,400.0,80.0,0.95,0.3
0.30674232984946537,0.33561349862384987,400.0,81.0,0.95,0.3
0.4161174244443644,0.87371871953088,400.0,82.0,0.95,0.3
0.40715108565633507,0.6740583111233743,400.0,83.0,0.95,0.3
0.4612297729193998,0.874300763263005,400.0,84.0,0.95,0.3
0.4901531897981309,0.53422870185671,400.0,85.0,0.95,0.3
0.30748658591110023,0.5172693021724519,400.0,86.0,0.95,0.3
0.40736754749526793,0.8799594255546165,400.0,87.0,0.95,0.3
0.3940577418391789,0.5102888333485831,400.0,88.0,0.95,0.3
0.45965001867061217,3.768132785987336,400.0,89.0,0.95,0.3
0.32773423873881924,0.5216844040065578,400.0,90.0,0.95,0.3
0.3063963411535264,0.6516934256234476,400.0,91.0,0.95,0.3
0.8787798395608629,0.8841985499743508,400.0,92.0,0.95,0.3
0.2404018682471674,0.2911164554773233,400.0,93.0,0.95,0.3
0.571127125637189,1.0993889241874932,400.0,94.0,0.95,0.3
0.1920891997304925,0.19208451751579478,400.0,95.0,0.95,0.3
0.3664559841802611,0.44256346178106604,400.0,96.0,0.95,0.3
0.3165409499735119,0.528581261666135,400.0,97.0,0.95,0.3
0.7736878415017003,1.027610073379158,400.0,98.0,0.95,0.3
0.37924115665643476,0.4546241423661786,400.0,99.0,0.95,0.3
0.7644896171296923,3.2016702878231746,400.0,100.0,0.95,0.3
0.15630783866526196,0.27279168433631296,400.0,1.0,0.95,0.4
0.34174922233950894,0.5132178027620582,400.0,2.0,0.95,0.4
0.3746094987250865,0.4472137048646006,400.0,3.0,0.95,0.4
0.15976343978182891,0.19775486044825857,400.0,4.0,0.95,0.4
0.38748713531129725,0.3966169764152274,400.0,5.0,0.95,0.4
0.38616619127207824,0.5898951319469009,400.0,6.0,0.95,0.4
0.4438252162200814,0.397488518690233,400.0,7.0,0.95,0.4
0.25831176329144184,0.49082260106459347,400.0,8.0,0.95,0.4
0.22997634639811257,0.3080763696964849,400.0,9.0,0.95,0.4
0.42957713115932067,0.6131235155062518,400.0,10.0,0.95,0.4
0.39915776954470245,0.7206083189883788,400.0,11.0,0.95,0.4
0.25223499815397415,0.3280429497470725,400.0,12.0,0.95,0.4
0.24328509914979587,0.36890757123632206,400.0,13.0,0.95,0.4
0.5192597920517604,0.31294684141692275,400.0,14.0,0.95,0.4
0.37344906895142677,0.4347527050788672,400.0,15.0,0.95,0.4
0.1950221004159743,0.37089493380115357,400.0,16.0,0.95,0.4
0.5581300398097117,0.5110327684101075,400.0,17.0,0.95,0.4
0.4504783257032241,0.7331055899513376,400.0,18.0,0.95,0.4
0.4112667321369032,1.445542754509764,400.0,19.0,0.95,0.4
0.2065640244944419,0.4443589693835886,400.0,20.0,0.95,0.4
0.3722757385695496,0.8003665176671747,400.0,21.0,0.95,0.4
0.23735566023907104,0.6222395393307306,400.0,22.0,0.95,0.4
0.21394356729134906,0.39845897136887715,400.0,23.0,0.95,0.4
0.2976413395817966,0.265613606459067,400.0,24.0,0.95,0.4
0.22400691937924955,0.395136082758334,400.0,25.0,0.95,0.4
0.4507153639253146,0.4534683969989516,400.0,26.0,0.95,0.4
0.16411914681347217,0.29515601705111894,400.0,27.0,0.95,0.4
0.1546372954262647,0.2139525868477198,400.0,28.0,0.95,0.4
0.2548199191097211,0.35877576372044423,400.0,29.0,0.95,0.4
0.47006360548525916,0.48448182419690977,400.0,30.0,0.95,0.4
0.22504530060924988,0.46776322603321985,400.0,31.0,0.95,0.4
0.28031160869323335,0.4500001425790302,400.0,32.0,0.95,0.4
0.2305728350003356,0.33237131076340126,400.0,33.0,0.95,0.4
0.220405535947558,0.3495280821630989,400.0,34.0,0.95,0.4
0.23121709352891298,0.567487743318231,400.0,35.0,0.95,0.4
0.15899416934751687,0.32438372325725706,400.0,36.0,0.95,0.4
0.21701266156919136,0.36402895027918974,400.0,37.0,0.95,0.4
1.9607180109826317,1.4377701538540353,400.0,38.0,0.95,0.4
0.20555222745689966,0.31807282739454706,400.0,39.0,0.95,0.4
0.4175267579276912,0.6775417117851336,400.0,40.0,0.95,0.4
0.2229499274985157,0.39003268714751266,400.0,41.0,0.95,0.4
0.11129600711394531,0.3100691959642993,400.0,42.0,0.95,0.4
0.19262411088322387,0.22432299139404807,400.0,43.0,0.95,0.4
0.4310833957434616,0.44958043224455474,400.0,44.0,0.95,0.4
0.4333551218060392,0.40637783929112964,400.0,45.0,0.95,0.4
0.4560473252160896,0.5223561585236758,400.0,46.0,0.95,0.4
0.4828578871100641,0.9760086418435509,400.0,47.0,0.95,0.4
0.4683310593807798,0.6181650572449762,400.0,48.0,0.95,0.4
0.9003226088319823,0.5516725631752173,400.0,49.0,0.95,0.4
0.33954840896914384,0.4592725259222795,400.0,50.0,0.95,0.4
0.28149882608458493,0.4907879360859176,400.0,51.0,0.95,0.4
2.0654790652488417,0.7644621478013949,400.0,52.0,0.95,0.4
0.22449768069307904,0.2623354904060982,400.0,53.0,0.95,0.4
